FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
coment	coment						
li	li						
roi	roi						
priant	priant						
jousta	jousta						
un	un						
parlament	parlament						
dedenz	dedenz						
la	la						
cité	cité						
quant	quant						
li	li						
roi	roi						
priant	priant						
vit	vit						
sa	sa						
cité	cité						
ensi	ensi						
atornee	atornee						
et	et						
fete	fete						
par	par						
si	si						
mervoilleuse	mervoilleuse						
maestrie	maestrie						
.	.						
il	il						
en	en						
fu	fu						
aleigre	aleigre						
sor	sor						
tos	tos						
autres	autres						
.	.						
adonc	adonc						
li	li						
senbla	senbla						
estre	estre						
eslevés	eslevés						
et	et						
creüs	creüs						
en	en						
autesse	autesse						
.	.						
si	si						
ne	ne						
poit	poit						
hoblié	hoblié						
la	la						
grant	grant						
honte	honte						
et	et						
le	le						
lait	lait						
damaje	damaje						
qe	qe						
les	les						
gresois	gresois						
li	li						
avoient	avoient						
fet	fet						
de	de						
son	son						
pere	pere						
et	et						
de	de						
sa	sa						
mere	mere						
.	.						
et	et						
de	de						
son	son						
lignaje	lignaje						
et	et						
de	de						
sa	sa						
cité	cité						
.	.						
si	si						
ajousta	ajousta						
adonc	adonc						
un	un						
grant	grant						
parlement	parlement						
.	.						
là_où	là_où						
il	il						
fist	fist						
venir	venir						
tot	tot						
le	le						
miels	miels						
de	de						
sa	sa						
gent	gent						
.	.						
tos	tos						
ses	ses						
fils	fils						
i	i						
furent	furent						
fors	fors						
hector	hector						
seulement	seulement						
.	.						
q’	q’						
il	il						
avoit	avoit						
tramis	tramis						
en	en						
le	le						
partie	partie						
de	de						
palone	palone						
por	por						
lor	lor						
grant	grant						
besoigne	besoigne						
achever	achever						
.	.						
et	et						
quant	quant						
les	les						
sajes	sajes						
homes	homes						
furent	furent						
au	au						
parlement	parlement						
asenblés	asenblés						
.	.						
li	li						
roi	roi						
consoilla	consoilla						
ho	ho						
els	els						
ensi_com	ensi_com						
il	il						
dut	dut						
.	.						
en	en						
tel	tel						
mainiere	mainiere						
com	com						
je	je						
vos	vos						
dirai	dirai						
.	.						
coment	coment						
li	li						
roi	roi						
parla	parla						
entre	entre						
ses	ses						
barons	barons						
.	.						
biau	biau						
seignors	seignors						
.	.						
fist	fist						
li	li						
roi	roi						
.	.						
entendés	entendés						
à	à						
moi	moi						
.	.						
qi	qi						
vos	vos						
.	.						
qi	qi						
fois	fois						
et	et						
loiauté	loiauté						
me	me						
portés	portés						
.	.						
vos	vos						
savés	savés						
bien	bien						
coment	coment						
les	les						
gresois	gresois						
vindrent	vindrent						
en	en						
cestui	cestui						
païs	païs						
et	et						
la	la						
grant	grant						
desconfiture	desconfiture						
q’	q’						
il	il						
firent	firent						
de	de						
nostre	nostre						
gent	gent						
et	et						
coment	coment						
il	il						
hocistrent	hocistrent						
mon	mon						
pere	pere						
et	et						
ma	ma						
mere	mere						
et	et						
mes	mes						
serors	serors						
.	.						
et	et						
puis	puis						
enmenerent	enmenerent						
ma	ma						
suor	suor						
esionan	esionan						
en	en						
servaje	servaje						
.	.						
si	si						
ne	ne						
l’	l’						
a	a						
talemon	talemon						
volue	volue						
prendre	prendre						
à	à						
feme	feme						
.	.						
aprés	aprés						
savés	savés						
coment	coment						
il	il						
destruissent	destruissent						
nostre	nostre						
cité	cité						
et	et						
degasterent	degasterent						
.	.						
por	por						
toutes	toutes						
ses	ses						
chouses	chouses						
vos	vos						
fais	fais						
à	à						
savoir	savoir						
qe	qe						
mon	mon						
cuer	cuer						
est	est						
en	en						
doulor	doulor						
et	et						
en	en						
tristesse	tristesse						
.	.						
et	et						
ensi	ensi						
demora	demora						
tot	tot						
les	les						
jors	jors						
de	de						
ma	ma						
vie	vie						
se	se						
vengiance	vengiance						
nen	nen						
est	est						
prise	prise						
.	.						
et	et						
por	por						
se	se						
.	.						
biaus	biaus						
seignors	seignors						
.	.						
je	je						
ai	ai						
pensés	pensés						
demander	demander						
qerre	qerre						
ma	ma						
suor	suor						
ensionan	ensionan						
en	en						
grese	grese						
.	.						
et	et						
.	.						
c’	c’						
il	il						
avient	avient						
q’	q’						
il	il						
la	la						
m’	m’						
en	en						
voillent	voillent						
rendre	rendre						
.	.						
de	de						
part	part						
diex	diex						
soit	soit						
.	.						
et	et						
se	se						
rendre	rendre						
ne	ne						
la	la						
me	me						
voudront	voudront						
.	.						
si	si						
penserons	penserons						
entre	entre						
vos	vos						
et	et						
mes	mes						
fils	fils						
et	et						
moi	moi						
et	et						
consoillerons	consoillerons						
dou	dou						
guerroier	guerroier						
ou	ou						
dou	dou						
laisier	laisier						
.	.						
.	.						
coment	coment						
tos	tos						
loerent	loerent						
le	le						
conseil	conseil						
qe	qe						
li	li						
roi	roi						
ot	ot						
doné	doné						
les	les						
fils	fils						
li	li						
roi	roi						
et	et						
les	les						
autres	autres						
barons	barons						
qi	qi						
au	au						
parlement	parlement						
estoient	estoient						
loerent	loerent						
mult	mult						
cestui	cestui						
consoil	consoil						
et	et						
distrent	distrent						
qe	qe						
ce	ce						
estoit	estoit						
bon	bon						
afer	afer						
sans	sans						
targier	targier						
.	.						
si	si						
eslist	eslist						
li	li						
roi	roi						
un	un						
sien	sien						
barons	barons						
qi	qi						
mult	mult						
estoit	estoit						
saje	saje						
et	et						
riche	riche						
et	et						
vaillant	vaillant						
.	.						
et	et						
mult	mult						
savoit	savoit						
de	de						
plait	plait						
et	et						
de	de						
loi	loi						
.	.						
qi	qi						
athenor	athenor						
estoit	estoit						
apellés	apellés						
.	.						
celui	celui						
apella	apella						
li	li						
roi	roi						
et	et						
dist	dist						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
biau	biau						
sire	sire						
athenor	athenor						
.	.						
aler	aler						
vos	vos						
convient	convient						
en	en						
grese	grese						
ma	ma						
suor	suor						
esionan	esionan						
reqerre	reqerre						
et	et						
demander	demander						
de_part	de_part						
moi	moi						
à	à						
celui	celui						
qu’	qu’						
il	il						
la	la						
tient	tient						
.	.						
por	por						
tel	tel						
convenant	convenant						
.	.						
qe	qe						
.	.						
c’	c’						
il	il						
me	me						
la	la						
rent	rent						
.	.						
qe	qe						
je	je						
li	li						
qit	qit						
tos	tos						
tors	tors						
et	et						
tos	tos						
les	les						
hontes	hontes						
et	et						
les	les						
damajes	damajes						
q’	q’						
il	il						
m’	m’						
ont	ont						
fet	fet						
de	de						
mon	mon						
pere	pere						
et	et						
de	de						
ma	ma						
mere	mere						
et	et						
de	de						
mes	mes						
suor	suor						
hocire	hocire						
.	.						
et	et						
de	de						
ma	ma						
gent	gent						
et	et						
de	de						
ma	ma						
terre	terre						
q’	q’						
il	il						
destruistrent	destruistrent						
.	.						
si	si						
lor	lor						
metés	metés						
jor	jor						
et	et						
terme	terme						
dou	dou						
rendre	rendre						
et	et						
puis	puis						
vos	vos						
en	en						
retornés	retornés						
.	.						
.	.						
coment	coment						
athenor	athenor						
ala	ala						
en	en						
grese	grese						
por	por						
le	le						
commandament	commandament						
le	le						
roi	roi						
et	et						
coment	coment						
il	il						
esploita	esploita						
athenor	athenor						
respondi	respondi						
au	au						
roi	roi						
qe	qe						
.	.						
puis	puis						
qu’	qu’						
il	il						
le	le						
comande	comande						
d’	d’						
aler	aler						
.	.						
il	il						
le	le						
fera	fera						
à	à						
son	son						
poïr	poïr						
.	.						
si	si						
cuide	cuide						
qe	qe						
por	por						
mesaje	mesaje						
ne	ne						
perdra	perdra						
il	il						
ja	ja						
noiant	noiant						
de	de						
sa	sa						
besoigne	besoigne						
.	.						
li	li						
roi	roi						
l’	l’						
en	en						
mertia	mertia						
mult	mult						
.	.						
puis	puis						
li	li						
a	a						
fet	fet						
aparoillier	aparoillier						
une	une						
mult	mult						
riche	riche						
nef	nef						
.	.						
cele	cele						
nuit	nuit						
se	se						
recoilli	recoilli						
athenor	athenor						
desus	desus						
et	et						
se	se						
mist	mist						
à	à						
la	la						
voie	voie						
.	.						
il	il						
ot	ot						
bon	bon						
vent	vent						
et	et						
droiturier	droiturier						
qi	qi						
tost	tost						
le	le						
porta	porta						
là_où	là_où						
il	il						
voloit	voloit						
aler	aler						
.	.						
car	car						
.	.						
avant	avant						
qe	qe						
la	la						
semaine	semaine						
fust	fust						
passee	passee						
.	.						
ariva	ariva						
il	il						
ho	ho						
sa	sa						
nef	nef						
à	à						
manasse	manasse						
.	.						
où	où						
il	il						
trova	trova						
pelleus	pelleus						
le	le						
recoilli	recoilli						
bien	bien						
et	et						
cortoisement	cortoisement						
et	et						
sa	sa						
gent	gent						
ausi	ausi						
.	.						
si	si						
les	les						
sejorna	sejorna						
trois	trois						
jors	jors						
bien	bien						
et	et						
aisieement	aisieement						
.	.						
et	et						
quant	quant						
il	il						
orent	orent						
ensi	ensi						
sejorné	sejorné						
.	.						
pelleus	pelleus						
.	.						
por_ce_q’	por_ce_q’						
il	il						
savoit	savoit						
q’	q’						
il	il						
avoit	avoit						
as	as						
troiens	troiens						
grant	grant						
guerre	guerre						
.	.						
si	si						
lor	lor						
demanda	demanda						
et	et						
enqist	enqist						
qi	qi						
·l	·l						
aloient	aloient						
por	por						
cele	cele						
contree	contree						
chersant	chersant						
.	.						
athenor	athenor						
li	li						
respondi	respondi						
et	et						
dist	dist						
q’	q’						
il	il						
estoit	estoit						
mesaje	mesaje						
au	au						
roi	roi						
priant	priant						
de	de						
troie	troie						
.	.						
.	.						
le_qel	le_qel						
vos	vos						
mande	mande						
par	par						
moi	moi						
qe	qe						
vos	vos						
hardist	hardist						
la	la						
cité	cité						
et	et						
li	li						
oceïst	oceïst						
son	son						
pere	pere						
et	et						
sa	sa						
mere	mere						
et	et						
ses	ses						
serors	serors						
entre	entre						
vos	vos						
et	et						
les	les						
autres	autres						
gresois	gresois						
.	.						
puis_aprés	puis_aprés						
si	si						
emmenastes	emmenastes						
une	une						
sien	sien						
suor	suor						
qe	qe						
esionan	esionan						
est	est						
apellee	apellee						
.	.						
la_qel	la_qel						
talemon	talemon						
tient	tient						
en	en						
servaje	servaje						
et	et						
en	en						
songnantaje	songnantaje						
.	.						
et	et						
por_ce	por_ce						
il	il						
vos	vos						
mande	mande						
por	por						
moi	moi						
qui	qui						
vos	vos						
li	li						
fasois	fasois						
sa	sa						
suor	suor						
rendre	rendre						
qitement	qitement						
et	et						
en	en						
pais	pais						
.	.						
et	et						
plus	plus						
ne	ne						
vos	vos						
demande	demande						
de	de						
tos	tos						
les	les						
tors	tors						
que	que						
fet	fet						
li	li						
avés	avés						
.	.						
de	de						
qoi	qoi						
il	il						
vos	vos						
avroit	avroit						
mult	mult						
à	à						
demander	demander						
.	.						
ains	ains						
vivra	vivra						
ho	ho						
vos	vos						
en	en						
bone	bone						
pes	pes						
.	.						
.	.						
quant	quant						
pelleus	pelleus						
hot	hot						
entendus	entendus						
se_qe	se_qe						
athenor	athenor						
li	li						
disoit	disoit						
.	.						
il	il						
respondi	respondi						
mult	mult						
iriement	iriement						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
vasal	vasal						
.	.						
fist	fist						
il	il						
.	.						
de	de						
ce_qe	ce_qe						
vos	vos						
me	me						
reqerrés	reqerrés						
de	de						
vostre	vostre						
seignor	seignor						
priant	priant						
.	.						
que	que						
vos	vos						
tenés	tenés						
à	à						
roi	roi						
.	.						
vos	vos						
respont	respont						
qe	qe						
je	je						
nen	nen						
ai	ai						
qe	qe						
fere	fere						
ne	ne						
ja	ja						
por	por						
moi	moi						
nen	nen						
avra	avra						
ce_q’	ce_q’						
il	il						
demanda	demanda						
.	.						
à	à						
vos	vos						
.	.						
qe	qe						
sa	sa						
est	est						
venus	venus						
.	.						
me	me						
tiengne	tiengne						
par_mult_poi_qe	par_mult_poi_qe						
je	je						
ne	ne						
vos	vos						
fais	fais						
destruire	destruire						
dou	dou						
cors	cors						
.	.						
alés	alés						
tost	tost						
devant	devant						
moi	moi						
.	.						
ne	ne						
plus	plus						
ne	ne						
i	i						
repairés	repairés						
.	.						
et	et						
se	se						
priant	priant						
vos	vos						
i	i						
mandra	mandra						
plus	plus						
jamés	jamés						
por	por						
autre	autre						
tel	tel						
mesaje	mesaje						
.	.						
nen	nen						
atendés	atendés						
retorner	retorner						
jamés	jamés						
à	à						
troie	troie						
.	.						
.	.						
coment	coment						
athenor	athenor						
ala	ala						
à	à						
salemine	salemine						
à	à						
talemon	talemon						
dire	dire						
son	son						
mesaje	mesaje						
athenor	athenor						
ne	ne						
demora	demora						
plus	plus						
entre	entre						
lui	lui						
et	et						
sa	sa						
conpaignie	conpaignie						
ains	ains						
se	se						
mistrent	mistrent						
de_denz	de_denz						
lor	lor						
nef	nef						
à	à						
mult	mult						
grant	grant						
haste	haste						
.	.						
si	si						
furent	furent						
mult	mult						
aleigre	aleigre						
quant	quant						
il	il						
furent	furent						
recoillis	recoillis						
.	.						
li	li						
vent	vent						
estoit	estoit						
adonc	adonc						
bon	bon						
et	et						
soëf	soëf						
.	.						
si	si						
se	se						
mistrent	mistrent						
à	à						
sigler	sigler						
à	à						
ploines	ploines						
voilles	voilles						
.	.						
en	en						
tel	tel						
mainiere	mainiere						
q’	q’						
il	il						
passerent	passerent						
toute	toute						
la	la						
riviere	riviere						
de	de						
boëces	boëces						
.	.						
qi	qi						
en	en						
grese	grese						
estoit	estoit						
.	.						
il	il						
ariverent	ariverent						
de_dens	de_dens						
les	les						
dui	dui						
jors	jors						
à	à						
salemine	salemine						
.	.						
là_où	là_où						
li	li						
roi	roi						
talemon	talemon						
demoroit	demoroit						
.	.						
et	et						
quant	quant						
il	il						
furent	furent						
au	au						
port	port						
arivés	arivés						
.	.						
il	il						
enquistrent	enquistrent						
où	où						
talemon	talemon						
estoit	estoit						
.	.						
cels	cels						
cui	cui						
il	il						
en	en						
demanderent	demanderent						
lor	lor						
distrent	distrent						
qe	qe						
là	là						
le	le						
trovera	trovera						
qi	qi						
à	à						
lui	lui						
voudra	voudra						
parler	parler						
.	.						
lor	lor						
s’	s’						
aparoilla	aparoilla						
athenor	athenor						
entre	entre						
lui	lui						
et	et						
sa	sa						
conpaignie	conpaignie						
mult	mult						
enveusieement	enveusieement						
.	.						
il	il						
monterent	monterent						
sor	sor						
riches	riches						
palefroins	palefroins						
.	.						
si	si						
s’	s’						
en	en						
alerent	alerent						
vers	vers						
la	la						
cité	cité						
.	.						
et	et						
quant	quant						
il	il						
furent	furent						
à	à						
la	la						
cité	cité						
venus	venus						
et	et						
entrés	entrés						
dedenz	dedenz						
.	.						
ill	ill						
alerent	alerent						
por	por						
les	les						
rues	rues						
amont	amont						
jusque	jusque						
au	au						
grant	grant						
palais	palais						
.	.						
là_où	là_où						
talemon	talemon						
estoit	estoit						
.	.						
puis	puis						
q’	q’						
il	il						
furent	furent						
au	au						
palais	palais						
venus	venus						
.	.						
si	si						
enqistrent	enqistrent						
là_où	là_où						
talemon	talemon						
estoit	estoit						
.	.						
qi	qi						
adonc	adonc						
estoit	estoit						
de_sous	de_sous						
un	un						
arbre	arbre						
de	de						
ciprés	ciprés						
de_denz	de_denz						
un	un						
biau	biau						
versier	versier						
qi	qi						
mult	mult						
getoit	getoit						
grant	grant						
odor	odor						
.	.						
il	il						
estoit	estoit						
asis	asis						
sor	sor						
un	un						
riche	riche						
tapit	tapit						
d’	d’						
espaigne	espaigne						
soutilment	soutilment						
hovrés	hovrés						
.	.						
il	il						
estoit	estoit						
vestus	vestus						
et	et						
ahornés	ahornés						
à	à						
guise	guise						
de	de						
roi	roi						
.	.						
devant	devant						
lui	lui						
avoit	avoit						
il	il						
adonc	adonc						
c	c						
chevaliers	chevaliers						
de	de						
plus	plus						
prosiés	prosiés						
de	de						
sa	sa						
maisnee	maisnee						
.	.						
et	et						
quant	quant						
anthenor	anthenor						
fu	fu						
devant	devant						
lui	lui						
venus	venus						
.	.						
il	il						
le	le						
salua	salua						
mult	mult						
sajement	sajement						
.	.						
li	li						
roi	roi						
talemon	talemon						
li	li						
rendi	rendi						
son	son						
salu	salu						
mult	mult						
cortoisement	cortoisement						
.	.						
ai	ai						
le	le						
fist	fist						
aseoir	aseoir						
devant	devant						
lui	lui						
.	.						
et	et						
quant	quant						
anthenor	anthenor						
fu	fu						
ensi	ensi						
asis	asis						
.	.						
il	il						
parla	parla						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
biau	biau						
sire	sire						
talemon	talemon						
.	.						
li	li						
roi	roi						
priant	priant						
de	de						
troie	troie						
.	.						
à	à						
cui	cui						
je	je						
sui	sui						
.	.						
vos	vos						
manda	manda						
par	par						
moi	moi						
qe	qe						
li	li						
rendois	rendois						
sa	sa						
suor	suor						
esionan	esionan						
.	.						
laquels	laquels						
vos	vos						
avés	avés						
tenue	tenue						
lonc	lonc						
tens	tens						
en	en						
soignantaje	soignantaje						
.	.						
car	car						
encore	encore						
la	la						
voudra	voudra						
marier	marier						
autement	autement						
.	.						
si	si						
vos	vos						
mande	mande						
par	par						
moi	moi						
q’	q’						
il	il						
ne	ne						
se	se						
conviens	conviens						
pas	pas						
à	à						
fille	fille						
de	de						
roi	roi						
estre	estre						
en	en						
songnantaje	songnantaje						
tenue	tenue						
.	.						
por	por						
quoi	quoi						
je	je						
vos	vos						
di	di						
qe	qe						
.	.						
se	se						
vos	vos						
la	la						
li	li						
rendés	rendés						
.	.						
vos	vos						
ferés	ferés						
qe	qe						
saje	saje						
et	et						
cortois	cortois						
.	.						
puis_q’	puis_q’						
il	il						
la	la						
vos	vos						
demande	demande						
si	si						
cortoisement	cortoisement						
.	.						
.	.						
coment	coment						
talemon	talemon						
respondi	respondi						
athenor	athenor						
hontosement	hontosement						
talemon	talemon						
a	a						
mult	mult						
bien	bien						
entendus	entendus						
tot_ce_qe	tot_ce_qe						
athenor	athenor						
li	li						
a	a						
dit	dit						
.	.						
si	si						
en	en						
fu	fu						
durement	durement						
iriés	iriés						
.	.						
il	il						
comensa	comensa						
à	à						
sorire	sorire						
de	de						
grant	grant						
fellonie	fellonie						
q’	q’						
il	il						
avoit	avoit						
.	.						
puis	puis						
respondi	respondi						
en	en						
tel	tel						
mainere	mainere						
.	.						
.	.						
vasal	vasal						
.	.						
fist	fist						
il	il						
.	.						
je	je						
ne	ne						
sai	sai						
qi	qi						
est	est						
ton	ton						
roi	roi						
.	.						
ne	ne						
jamés	jamés						
ne	ne						
le	le						
vi	vi						
.	.						
si_com	si_com						
je	je						
cuit	cuit						
.	.						
ni	ni						
à	à						
lui	lui						
ne	ne						
cuit	cuit						
riens	riens						
avoir	avoir						
à	à						
fere	fere						
.	.						
mes	mes						
il	il						
est	est						
bien	bien						
voir	voir						
qe	qe						
je	je						
.	.						
co	co						
les	les						
autres	autres						
princes	princes						
de	de						
grese	grese						
.	.						
fumes	fumes						
à	à						
troie	troie						
por	por						
la	la						
honte	honte						
vengier	vengier						
qe	qe						
laomedon	laomedon						
avoit	avoit						
fet	fet						
à	à						
hercules	hercules						
à	à						
son	son						
port	port						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
nos	nos						
vengiames	vengiames						
cele	cele						
onte	onte						
.	.						
car	car						
nos	nos						
preïmes	preïmes						
la_qel	la_qel						
hercules	hercules						
me	me						
dona	dona						
por	por						
loier	loier						
de	de						
ma	ma						
victoire	victoire						
.	.						
car	car						
je	je						
fui	fui						
celui	celui						
qe	qe						
premierement	premierement						
entrai	entrai						
de_denz	de_denz						
la	la						
cité	cité						
.	.						
la	la						
pulcelle	pulcelle						
ai	ai						
je	je						
encore	encore						
et	et						
la	la						
tieng	tieng						
et	et						
la	la						
terrai	terrai						
.	.						
et	et						
l’	l’						
aim	aim						
et	et						
l’	l’						
amerai	amerai						
tot	tot						
le	le						
jor	jor						
de	de						
ma	ma						
vie	vie						
.	.						
se	se						
cuit	cuit						
.	.						
sans	sans						
doner	doner						
-le	-le						
à	à						
nullui	nullui						
.	.						
por_ce_qe	por_ce_qe						
à	à						
honte	honte						
me	me						
seroit	seroit						
atornee	atornee						
se	se						
je	je						
ensi	ensi						
rendoie	rendoie						
le	le						
loier	loier						
de	de						
ma	ma						
victoire	victoire						
recreanment	recreanment						
.	.						
à	à						
vos	vos						
di	di						
je	je						
en	en						
tel	tel						
mainiere	mainiere						
qe	qe						
.	.						
se	se						
vos	vos						
ne	ne						
fustes	fustes						
mesajer	mesajer						
.	.						
je	je						
feroie	feroie						
jostice	jostice						
de	de						
vostre	vostre						
cors	cors						
.	.						
hosté	hosté						
vos	vos						
devant	devant						
moi	moi						
tot_maintenant	tot_maintenant						
.	.						
et	et						
bien	bien						
gardés	gardés						
qe	qe						
vos	vos						
ne	ne						
soiés	soiés						
trovés	trovés						
de_denz	de_denz						
ma	ma						
terre	terre						
de	de						
si	si						
à	à						
troiz	troiz						
jors	jors						
car	car						
.	.						
se	se						
trovés	trovés						
i	i						
fusiés	fusiés						
.	.						
je	je						
ve	ve						
feroie	feroie						
honir	honir						
de	de						
vostre	vostre						
cors	cors						
.	.						
ensement	ensement						
feroie	feroie						
à	à						
tos	tos						
cels	cels						
q’	q’						
il	il						
nos	nos						
envoiast	envoiast						
.	.						
.	.						
coment	coment						
athenor	athenor						
s’	s’						
en	en						
ala	ala						
en	en						
achaie	achaie						
à	à						
castor	castor						
et	et						
appollus	appollus						
son	son						
mesaje	mesaje						
conter	conter						
vergogne	vergogne						
hot	hot						
athenor	athenor						
et	et						
paor	paor						
mult	mult						
grant	grant						
quant	quant						
il	il						
oï	oï						
la	la						
response	response						
talemon	talemon						
.	.						
si	si						
se	se						
mis	mis						
au	au						
repaire	repaire						
vers	vers						
sa	sa						
nef	nef						
tot_maintenant	tot_maintenant						
et	et						
se	se						
mistrent	mistrent						
de_denz	de_denz						
.	.						
adonc	adonc						
estoit	estoit						
la	la						
mer	mer						
dous	dous						
et	et						
soëf	soëf						
et	et						
le	le						
vent	vent						
bon	bon						
et	et						
verais	verais						
.	.						
qi	qi						
tost	tost						
