FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
le	le						
mist	mist						
en	en						
aute	aute						
mer	mer						
.	.						
il	il						
nagerent	nagerent						
et	et						
siglerent	siglerent						
tant_q’	tant_q’						
il	il						
vindrent	vindrent						
en	en						
achaie	achaie						
.	.						
là_où	là_où						
il	il						
trova	trova						
castor	castor						
et	et						
apollus	apollus						
.	.						
à	à						
cui	cui						
athenor	athenor						
conta	conta						
tot	tot						
son	son						
mesaje	mesaje						
sanz	sanz						
riens	riens						
fauser	fauser						
.	.						
castor	castor						
et	et						
pollus	pollus						
li	li						
respondirent	respondirent						
en	en						
tel	tel						
maniere	maniere						
q’	q’						
il	il						
nen	nen						
avoient	avoient						
à	à						
priant	priant						
nulle	nulle						
riens	riens						
à	à						
faire	faire						
ni	ni						
ne	ne						
le	le						
connosoient	connosoient						
.	.						
bien	bien						
savoient	savoient						
il	il						
q’	q’						
il	il						
avoient	avoient						
guerre	guerre						
ho	ho						
les	les						
troiens	troiens						
.	.						
ni	ni						
à	à						
lor	lor						
gent	gent						
nen	nen						
avoient	avoient						
nulle	nulle						
comunité	comunité						
ne	ne						
nulle	nulle						
costumance	costumance						
.	.						
voirement	voirement						
.	.						
por	por						
le	le						
honte	honte						
qe	qe						
laomedon	laomedon						
avoit	avoit						
fet	fet						
à	à						
hercules	hercules						
à	à						
son	son						
port	port						
.	.						
fu	fu						
grese	grese						
esmeü	esmeü						
dou	dou						
vengier	vengier						
por	por						
qoi	qoi						
troie	troie						
fu	fu						
mise	mise						
à	à						
feu	feu						
et	et						
à	à						
destrution	destrution						
.	.						
.	.						
se	se						
talemon	talemon						
tient	tient						
la	la						
fille	fille						
laomedon	laomedon						
.	.						
de	de						
part	part						
diex	diex						
soit	soit						
.	.						
que	que						
nos	nos						
nen	nen						
avos	avos						
qe	qe						
fere	fere						
.	.						
alés	alés						
vos	vos						
en	en						
.	.						
ni	ni						
jamés	jamés						
por	por						
ceste	ceste						
acheison	acheison						
ne	ne						
i	i						
retornés	retornés						
.	.						
si	si						
chier	chier						
com	com						
vos	vos						
avés	avés						
vostre	vostre						
vie	vie						
.	.						
car	car						
.	.						
se	se						
vos	vos						
ou	ou						
autres	autres						
i	i						
retornerés	retornerés						
.	.						
cherement	cherement						
l’	l’						
achaterés	achaterés						
de	de						
vostre	vostre						
cors	cors						
.	.						
si	si						
dites	dites						
à	à						
celui	celui						
qi	qi						
ca	ca						
vos	vos						
envoia	envoia						
.	.						
q’	q’						
il	il						
amoit	amoit						
poi	poi						
vostre	vostre						
vie	vie						
.	.						
.	.						
atant	atant						
se	se						
parti	parti						
athenor	athenor						
ho	ho						
sa	sa						
nef	nef						
.	.						
la	la						
forte	forte						
bise	bise						
ventoit	ventoit						
adonc	adonc						
mult	mult						
fort	fort						
.	.						
qi	qi						
les	les						
chaca	chaca						
par_mi	par_mi						
la	la						
mer	mer						
tant_q’	tant_q’						
il	il						
ariverent	ariverent						
à	à						
pirre	pirre						
.	.						
là_où	là_où						
il	il						
troverent	troverent						
li	li						
roi	roi						
nestor	nestor						
qe	qe						
mult	mult						
estoit	estoit						
fel	fel						
et	et						
engrés	engrés						
.	.						
et	et						
mains	mains						
homes	homes						
avoit	avoit						
il	il						
ja	ja						
à	à						
ses	ses						
mains	mains						
hocis	hocis						
sans	sans						
ce_qu’	ce_qu’						
il	il						
li	li						
eüsent	eüsent						
rienz	rienz						
forfet	forfet						
.	.						
quant	quant						
athenor	athenor						
fu	fu						
en_luec	en_luec						
venus	venus						
.	.						
il	il						
descendi	descendi						
de	de						
sa	sa						
nef	nef						
.	.						
si	si						
ala	ala						
devan	devan						
lui	lui						
.	.						
il	il						
li	li						
dist	dist						
tot	tot						
son	son						
mesaje	mesaje						
sans	sans						
riens	riens						
fauser	fauser						
.	.						
ja	ja						
por	por						
paor	paor						
ne	ne						
laisa	laisa						
.	.						
coment	coment						
li	li						
roi	roi						
nestor	nestor						
respondi	respondi						
à	à						
athenor	athenor						
quant	quant						
nestor	nestor						
hoï	hoï						
le	le						
mesaje	mesaje						
.	.						
il	il						
fu	fu						
corrociéz	corrociéz						
durement	durement						
.	.						
si	si						
comensa	comensa						
à	à						
mirer	mirer						
athenor	athenor						
de	de						
travers	travers						
mult	mult						
enflés	enflés						
et	et						
fel	fel						
et	et						
iriéz	iriéz						
de	de						
grant	grant						
mainiere	mainiere						
.	.						
.	.						
bastart	bastart						
.	.						
fist	fist						
il	il						
.	.						
fis	fis						
à	à						
putain	putain						
renoiés	renoiés						
.	.						
je	je						
me	me						
tieng	tieng						
par_poi_qe	par_poi_qe						
je	je						
ne	ne						
vos	vos						
fais	fais						
les	les						
els	els						
crever	crever						
quant	quant						
vos	vos						
devant	devant						
moi	moi						
hosastes	hosastes						
tel	tel						
parlement	parlement						
tenir	tenir						
.	.						
qel	qel						
chouse	chouse						
ai	ai						
je	je						
à	à						
faire	faire						
à	à						
vostre	vostre						
roi	roi						
.	.						
je	je						
nen	nen						
ai	ai						
à	à						
li	li						
amor	amor						
ni	ni						
pes	pes						
ne	ne						
ne	ne						
la	la						
vuoil	vuoil						
.	.						
car	car						
en	en						
sa	sa						
pes	pes						
ne	ne						
m’	m’						
oseroie	oseroie						
je	je						
fier	fier						
.	.						
si	si						
aime	aime						
je	je						
asés	asés						
miels	miels						
la	la						
guerre	guerre						
de	de						
lui	lui						
qe	qe						
la	la						
pes	pes						
.	.						
por_ce_qe	por_ce_qe						
fui	fui						
à	à						
hocire	hocire						
son	son						
pere	pere						
et	et						
sa	sa						
mere	mere						
et	et						
ses	ses						
sereors	sereors						
ausi	ausi						
.	.						
et	et						
sa	sa						
cité	cité						
ardoir	ardoir						
et	et						
degaster	degaster						
por	por						
la	la						
honte	honte						
et	et						
por	por						
le	le						
lait	lait						
qe	qe						
son	son						
pere	pere						
fist	fist						
à	à						
nos	nos						
genz	genz						
à	à						
son	son						
port	port						
.	.						
alés	alés						
tost	tost						
à	à						
vostre	vostre						
roi	roi						
.	.						
si	si						
li	li						
dites	dites						
de_part	de_part						
moi	moi						
qe	qe						
tot_ce_q’	tot_ce_q’						
il	il						
a	a						
sa	sa						
cité	cité						
hovrés	hovrés						
tost	tost						
poira	poira						
estre	estre						
degastés	degastés						
et	et						
maumis	maumis						
s’	s’						
il	il						
ne	ne						
s’	s’						
en	en						
prent	prent						
garde	garde						
.	.						
hor	hor						
li	li						
dites	dites						
q’	q’						
il	il						
ne	ne						
m’	m’						
envoie	envoie						
jamés	jamés						
tel	tel						
messaje	messaje						
car	car						
je	je						
vos	vos						
di	di						
qe	qe						
li	li						
mesaje	mesaje						
i	i						
metra	metra						
mau	mau						
le	le						
pié	pié						
.	.						
vos	vos						
meïsmes	meïsmes						
eschapés	eschapés						
par_mult_poi_que	par_mult_poi_que						
je	je						
ne	ne						
vos	vos						
fais	fais						
d’	d’						
onteuse	onteuse						
mort	mort						
morir	morir						
.	.						
alés	alés						
vos	vos						
en	en						
tantost	tantost						
et	et						
bien	bien						
vos	vos						
gardés	gardés						
qe	qe						
jamés	jamés						
ne	ne						
soiés	soiés						
en	en						
ma	ma						
terre	terre						
trovés	trovés						
.	.						
.	.						
coment	coment						
athenor	athenor						
ariva	ariva						
à	à						
troie	troie						
athenor	athenor						
fu	fu						
mult	mult						
espaontés	espaontés						
de	de						
ce_qe	ce_qe						
nestor	nestor						
li	li						
ot	ot						
dit	dit						
.	.						
si	si						
se	se						
parti	parti						
de	de						
lui	lui						
au	au						
plus	plus						
astivement	astivement						
q’	q’						
il	il						
puet	puet						
et	et						
se	se						
recoilli	recoilli						
de_dens	de_dens						
sa	sa						
nef	nef						
entre	entre						
lui	lui						
et	et						
sa	sa						
conpaignie	conpaignie						
.	.						
si	si						
se	se						
mistrent	mistrent						
en	en						
mer	mer						
.	.						
et	et						
quant	quant						
il	il						
furent	furent						
de_des	de_des						
la	la						
mer	mer						
.	.						
il	il						
lor	lor						
douna	douna						
une	une						
tenpeste	tenpeste						
mult	mult						
horible	horible						
et	et						
pesmé	pesmé						
q’	q’						
il	il						
lor	lor						
dura	dura						
troi	troi						
jors	jors						
.	.						
dont	dont						
il	il						
cuiderent	cuiderent						
tos	tos						
noier	noier						
car	car						
la	la						
mer	mer						
estoit	estoit						
mult	mult						
enflee	enflee						
et	et						
le	le						
vent	vent						
estoit	estoit						
très	très						
fort	fort						
et	et						
l’	l’						
air	air						
hoscure	hoscure						
et	et						
noire	noire						
por	por						
qoi	qoi						
il	il						
ne	ne						
savoient	savoient						
dont	dont						
il	il						
devoient	devoient						
aler	aler						
.	.						
ses	ses						
conpaignons	conpaignons						
et	et						
les	les						
mariniers	mariniers						
gisoient	gisoient						
adens	adens						
sor	sor						
la	la						
nef	nef						
si	si						
come	come						
genz	genz						
qi	qi						
cuidoient	cuidoient						
tot_maintenant	tot_maintenant						
morir	morir						
.	.						
athenor	athenor						
ploroit	ploroit						
et	et						
plaignoit	plaignoit						
et	et						
plioie	plioie						
tos	tos						
les	les						
diex	diex						
q’	q’						
il	il						
le	le						
deüssent	deüssent						
secore	secore						
et	et						
aidier	aidier						
.	.						
q’	q’						
il	il						
ne	ne						
noiast	noiast						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
et	et						
quant	quant						
il	il						
vint	vint						
au	au						
chief	chief						
de	de						
trois	trois						
jors	jors						
.	.						
la	la						
tenpeste	tenpeste						
posa	posa						
.	.						
si	si						
nagerent	nagerent						
tant_qi	tant_qi						
.	.						
avant_qe	avant_qe						
la	la						
semaine	semaine						
pasast	pasast						
.	.						
ariverent	ariverent						
il	il						
en	en						
lor	lor						
païs	païs						
.	.						
adonc	adonc						
li	li						
vint	vint						
à	à						
l’	l’						
encontre	encontre						
li	li						
roi	roi						
laomedon	laomedon						
ho	ho						
grant	grant						
conpaignie	conpaignie						
de	de						
barons	barons						
et	et						
de	de						
chevaliers	chevaliers						
de	de						
troie	troie						
.	.						
si	si						
le	le						
recoillirent	recoillirent						
à	à						
mult	mult						
grant	grant						
joie	joie						
et	et						
à	à						
grant	grant						
laësse	laësse						
.	.						
puis	puis						
l’	l’						
enmenerent	enmenerent						
de_denz	de_denz						
la	la						
cité	cité						
.	.						
athenor	athenor						
ala	ala						
par	par						
les	les						
tenples	tenples						
de	de						
la	la						
cité	cité						
loer	loer						
et	et						
mercier	mercier						
les	les						
diex	diex						
de	de						
ce_q’	ce_q’						
il	il						
les	les						
avoient	avoient						
à	à						
sauveté	sauveté						
conduit	conduit						
.	.						
aprés	aprés						
fist	fist						
athenor	athenor						
mult	mult						
grant	grant						
sacrifices	sacrifices						
as	as						
diex	diex						
por_ce_qe	por_ce_qe						
eschapé	eschapé						
l’	l’						
avoient	avoient						
de	de						
la	la						
grant	grant						
tenpeste	tenpeste						
.	.						
dont	dont						
il	il						
cuida	cuida						
veraiement	veraiement						
noier	noier						
.	.						
puis_aprés	puis_aprés						
s’	s’						
en	en						
ala	ala						
au	au						
palais	palais						
le	le						
roi	roi						
.	.						
là_où	là_où						
li	li						
roi	roi						
fist	fist						
faire	faire						
mult	mult						
grant	grant						
asenblee	asenblee						
de	de						
chevaliers	chevaliers						
et	et						
de	de						
barons	barons						
.	.						
si	si						
i	i						
furent	furent						
tos	tos						
ses	ses						
filz	filz						
por	por						
hoïr	hoïr						
le	le						
mesaje	mesaje						
qe	qe						
athenor	athenor						
avoit	avoit						
de	de						
grese	grese						
aportés	aportés						
et	et						
le	le						
respose	respose						
ausi	ausi						
.	.						
le_qels	le_qels						
athenor	athenor						
retraïst	retraïst						
et	et						
dist	dist						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
coment	coment						
athenor	athenor						
conte	conte						
son	son						
mesaje	mesaje						
à	à						
priant	priant						
.	.						
.	.						
roi	roi						
priant	priant						
.	.						
vos	vos						
me	me						
mandastes	mandastes						
en	en						
grese	grese						
.	.						
à	à						
les	les						
rois	rois						
et	et						
à	à						
les	les						
princes	princes						
et	et						
à	à						
les	les						
aus	aus						
barons	barons						
.	.						
por	por						
vostre	vostre						
suor	suor						
esionan	esionan						
reqerre	reqerre						
.	.						
qe	qe						
talemon	talemon						
tient	tient						
en	en						
songnantage	songnantage						
.	.						
de	de						
quoi	quoi						
la	la						
paroule	paroule						
est	est						
bien	bien						
seüe	seüe						
.	.						
je	je						
alai	alai						
por	por						
vostre	vostre						
commandament	commandament						
aconplir	aconplir						
.	.						
mes	mes						
je	je						
vos	vos						
di	di						
veraiement	veraiement						
qe	qe						
je	je						
ai	ai						
esté	esté						
maintes	maintes						
fois	fois						
qe	qe						
je	je						
ai	ai						
cuidiés	cuidiés						
morir	morir						
en	en						
cestui	cestui						
voiaje	voiaje						
.	.						
ensi_com	ensi_com						
vos	vos						
hoïrés	hoïrés						
.	.						
je	je						
alai	alai						
premierement	premierement						
à	à						
pelleus	pelleus						
et	et						
li	li						
contai	contai						
tot	tot						
mon	mon						
mesaje	mesaje						
mot	mot						
à	à						
mot	mot						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
.	.						
quant	quant						
il	il						
m’	m’						
ot	ot						
entens	entens						
.	.						
il	il						
me	me						
conjea	conjea						
mult	mult						
honteusement	honteusement						
.	.						
si	si						
me	me						
dist	dist						
q’	q’						
il	il						
nen	nen						
amoit	amoit						
ni	ni						
ne	ne						
voloit	voloit						
pes	pes						
avoir	avoir						
à	à						
vos	vos						
ne	ne						
bone	bone						
volonté	volonté						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
je	je						
ne	ne						
trovai	trovai						
en	en						
li	li						
nulle	nulle						
riens	riens						
de	de						
ce_qe	ce_qe						
je	je						
qerroie	qerroie						
.	.						
à	à						
moi	moi						
dist	dist						
il	il						
qe	qe						
.	.						
se	se						
je	je						
ne	ne						
me	me						
partoie	partoie						
tost	tost						
devant	devant						
lui	lui						
.	.						
q’	q’						
il	il						
me	me						
feroit	feroit						
destruire	destruire						
dou	dou						
cors	cors						
.	.						
aprés	aprés						
alai	alai						
à	à						
salemine	salemine						
là_où	là_où						
talemon	talemon						
estoit	estoit						
.	.						
et	et						
quant	quant						
je	je						
fui	fui						
devant	devant						
lui	lui						
venus	venus						
.	.						
je	je						
le	le						
trovai	trovai						
mult	mult						
hautement	hautement						
ester	ester						
.	.						
si	si						
li	li						
dist	dist						
mon	mon						
mesaje	mesaje						
ensi_com	ensi_com						
vos	vos						
me	me						
deïstes	deïstes						
.	.						
mes	mes						
il	il						
me	me						
respondi	respondi						
en	en						
tel	tel						
mainiere	mainiere						
q’	q’						
il	il						
ne	ne						
feroit	feroit						
rienz	rienz						
por	por						
vos	vos						
.	.						
si	si						
me	me						
conjea	conjea						
mult	mult						
honteusement	honteusement						
.	.						
castor	castor						
et	et						
apolus	apolus						
me	me						
distrent	distrent						
tot	tot						
autretel	autretel						
.	.						
car	car						
il	il						
distrent	distrent						
q’	q’						
il	il						
ne	ne						
feroient	feroient						
riens	riens						
par	par						
vos	vos						
plus	plus						
qe	qe						
par	par						
un	un						
chiens	chiens						
.	.						
il	il						
vos	vos						
laindengia	laindengia						
mult	mult						
devant	devant						
moi	moi						
.	.						
et	et						
puis	puis						
q’	q’						
il	il						
m’	m’						
ot	ot						
en	en						
tel	tel						
mainiere	mainiere						
conjee	conjee						
.	.						
je	je						
me	me						
mis	mis						
en	en						
mer	mer						
et	et						
tant	tant						
alai	alai						
qe	qe						
je	je						
trovai	trovai						
nestor	nestor						
.	.						
à	à						
celui	celui						
contai	contai						
je	je						
mult	mult						
ardiement	ardiement						
mon	mon						
mesaje	mesaje						
sanz	sanz						
rien	rien						
celer	celer						
.	.						
me	me						
je	je						
vos	vos						
di	di						
qe	qe						
por_poi_q’	por_poi_q’						
il	il						
ne	ne						
me	me						
fist	fist						
les	les						
els	els						
voler	voler						
de	de						
la	la						
teste	teste						
et	et						
pis	pis						
fer	fer						
encor	encor						
.	.						
à	à						
vos	vos						
menasa	menasa						
il	il						
de	de						
gaster	gaster						
et	et						
d’	d’						
esillier	esillier						
vostre	vostre						
cité	cité						
.	.						
mes	mes						
je	je						
vos	vos						
di	di						
qe	qe						
je	je						
nen	nen						
oï	oï						
onqes	onqes						
parler	parler						
plus	plus						
hergueileus	hergueileus						
hom	hom						
de	de						
lui	lui						
.	.						
qe	qe						
vos	vos						
iroie	iroie						
je	je						
contant	contant						
.	.						
sachés	sachés						
qe	qe						
tos	tos						
le	le						
princes	princes						
de	de						
grese	grese						
ne	ne						
vos	vos						
prisent	prisent						
une	une						
qoqille	qoqille						
.	.						
por	por						
quoi	quoi						
je	je						
vos	vos						
di	di						
q’	q’						
il	il						
vos	vos						
en	en						
convient	convient						
bien	bien						
garder	garder						
ne	ne						
ne	ne						
vos	vos						
i	i						
fiés	fiés						
pas	pas						
.	.						
hor	hor						
poés	poés						
prendre	prendre						
consoill	consoill						
de	de						
vostre	vostre						
afer	afer						
car	car						
bien	bien						
vos	vos						
besoigne	besoigne						
.	.						
por_ce_qe	por_ce_qe						
au	au						
comencer	comencer						
de	de						
chouses	chouses						
doit	doit						
l’	l’						
on	on						
garder	garder						
la	la						
fin	fin						
en	en						
tel	tel						
guise	guise						
qi	qi						
bien	bien						
soit	soit						
et	et						
qe	qe						
honte	honte						
ne	ne						
li	li						
aviengne	aviengne						
.	.						
.	.						
coment	coment						
li	li						
roi	roi						
priant	priant						
parla	parla						
entre	entre						
ses	ses						
genz	genz						
quant	quant						
li	li						
roi	roi						
priant	priant						
ot	ot						
entendus	entendus						
se_qe	se_qe						
athenor	athenor						
li	li						
ot	ot						
dit	dit						
et	et						
coment	coment						
il	il						
avoit	avoit						
desonerés	desonerés						
et	et						
laidis	laidis						
.	.						
doulent	doulent						
en	en						
fu	fu						
outre	outre						
mesure	mesure						
et	et						
corociés	corociés						
.	.						
il	il						
parla	parla						
adonc	adonc						
à	à						
ses	ses						
homes	homes						
et	et						
à	à						
ses	ses						
fils	fils						
.	.						
si	si						
dist	dist						
lor	lor						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
biauz	biauz						
seignors	seignors						
.	.						
fist	fist						
il	il						
.	.						
vos	vos						
avés	avés						
bien	bien						
hoï	hoï						
et	et						
entendus	entendus						
la	la						
grant	grant						
honte	honte						
et	et						
le	le						
lait	lait						
qe	qe						
les	les						
gresois	gresois						
hont	hont						
fet	fet						
à	à						
nostre	nostre						
mesaje	mesaje						
et	et						
coment	coment						
il	il						
nos	nos						
hont	hont						
deshonorés	deshonorés						
.	.						
et	et						
coment	coment						
il	il						
refusent	refusent						
nostre	nostre						
pes	pes						
et	et						
nostre	nostre						
acordance	acordance						
.	.						
et	et						
coment	coment						
il	il						
nos	nos						
ne	ne						
tienent	tienent						
por	por						
noiant	noiant						
.	.						
por	por						
qoi	qoi						
je	je						
vos	vos						
di	di						
qe	qe						
honis	honis						
soumes	soumes						
se	se						
nos	nos						
ne	ne						
prenons	prenons						
autre	autre						
coroi	coroi						
.	.						
et	et						
por_ce	por_ce						
vos	vos						
est	est						
si	si						
.	.						
et	et						
je	je						
vos	vos						
pri	pri						
.	.						
tant_com	tant_com						
je	je						
plus	plus						
puis	puis						
.	.						
qe	qe						
vos	vos						
consoillés	consoillés						
moi	moi						
et	et						
vos	vos						
sor	sor						
ceste	ceste						
matire	matire						
.	.						
en	en						
tel	tel						
mainere	mainere						
qe	qe						
nostre	nostre						
honor	honor						
soit	soit						
sauvee	sauvee						
et	et						
vengiance	vengiance						
prise	prise						
de	de						
la	la						
honte	honte						
q’	q’						
il	il						
nos	nos						
ont	ont						
fet	fet						
.	.						
voirement	voirement						
.	.						
c’	c’						
il	il						
vos	vos						
plesoit	plesoit						
.	.						
je	je						
loeroie	loeroie						
endroit	endroit						
moi	moi						
qe	qe						
nos	nos						
eslisons	eslisons						
de	de						
nos	nos						
meillor	meillor						
chevaliers	chevaliers						
une	une						
qantité	qantité						
qi	qi						
soient	soient						
bien	bien						
garnis	garnis						
de	de						
lor	lor						
armes	armes						
et	et						
les	les						
envoions	envoions						
priveement	priveement						
en	en						
grese	grese						
.	.						
la	la						
contree	contree						
rouber	rouber						
et	et						
gaster	gaster						
.	.						
je	je						
cuit	cuit						
qe	qe						
se	se						
nos	nos						
le	le						
fesons	fesons						
ensi	ensi						
.	.						
qi	qi						
poiront	poiront						
ce	ce						
fer	fer						
sans	sans						
contredit	contredit						
.	.						
et	et						
puis_aprés	puis_aprés						
.	.						
se	se						
les	les						
gresois	gresois						
ne	ne						
vouxissent	vouxissent						
de	de						
guerre	guerre						
asaillir	asaillir						
.	.						
je	je						
vos	vos						
di	di						
qe	qe						
nos	nos						
avons	avons						
chevaliers	chevaliers						
et	et						
sergant	sergant						
mult	mult						
à	à						
grant	grant						
planté	planté						
.	.						
si	si						
avons	avons						
nos	nos						
mult	mult						
grant	grant						
abandonance	abandonance						
de	de						
tresor	tresor						
.	.						
et	et						
cité	cité						
fort	fort						
et	et						
defensable	defensable						
et	et						
bien	bien						
garnie	garnie						
jusqe	jusqe						
au	au						
jor	jor						
dou	dou						
joïse	joïse						
.	.						
je	je						
cuit	cuit						
qe	qe						
se	se						
nos	nos						
ensi	ensi						
le	le						
fesons	fesons						
.	.						
qe	qe						
nostre	nostre						
grant	grant						
honte	honte						
en	en						
sera	sera						
vengee	vengee						
.	.						
de	de						
quoi	quoi						
vostre	vostre						
hoïr	hoïr						
avront	avront						
mult	mult						
grant	grant						
henor	henor						
et	et						
grant	grant						
gloire	gloire						
.	.						
toutes	toutes						
fois	fois						
vos	vos						
pri	pri						
je	je						
qe	qe						
vos	vos						
m’	m’						
en	en						
diois	diois						
vostre	vostre						
coraje	coraje						
.	.						
.	.						
toutes	toutes						
ses	ses						
fils	fils						
et	et						
tos	tos						
les	les						
barons	barons						
et	et						
tos	tos						
les	les						
chevaliers	chevaliers						
qi	qi						
au	au						
consoil	consoil						
estoient	estoient						
loerent	loerent						
mult	mult						
la	la						
pensee	pensee						
le	le						
roi	roi						
et	et						
son	son						
dit	dit						
.	.						
car	car						
nuls	nuls						
n’	n’						
i	i						
ot	ot						
qi	qi						
contredeïst	contredeïst						
.	.						
ains	ains						
s’	s’						
escrierent	escrierent						
tos	tos						
à	à						
