FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
une	une						
vois	vois						
.	.						
.	.						
ensi	ensi						
soit	soit						
com	com						
vos	vos						
avés	avés						
devisés	devisés						
.	.						
.	.						
coment	coment						
li	li						
roi	roi						
priant	priant						
parla	parla						
à	à						
hector	hector						
et	et						
à	à						
ses	ses						
autres	autres						
filz	filz						
li	li						
roi	roi						
hot	hot						
mult	mult						
bone	bone						
volonté	volonté						
et	et						
grant	grant						
joie	joie						
de	de						
ce_q’	ce_q’						
il	il						
voit	voit						
ses	ses						
hommes	hommes						
si	si						
volontos	volontos						
de	de						
vengiance	vengiance						
prendre	prendre						
de	de						
ses	ses						
henemis	henemis						
et	et						
de	de						
fere	fere						
son	son						
gré	gré						
.	.						
adonc	adonc						
parla	parla						
il	il						
à	à						
hector	hector						
.	.						
si	si						
li	li						
dist	dist						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
biau	biau						
fiz	fiz						
.	.						
vos	vos						
serés	serés						
chevetaine	chevetaine						
et	et						
condusierés	condusierés						
de	de						
ceste	ceste						
gent	gent						
.	.						
et	et						
il	il						
seront	seront						
tos	tos						
à	à						
vos	vos						
apendant	apendant						
.	.						
si	si						
seront	seront						
ausi	ausi						
vostre	vostre						
freres	freres						
.	.						
car	car						
il	il						
feiront	feiront						
tos	tos						
vostre	vostre						
commandement	commandement						
.	.						
por_ce_qe	por_ce_qe						
je	je						
croi	croi						
qe	qe						
vos	vos						
le	le						
savrés	savrés						
bien	bien						
guier	guier						
et	et						
gobverner	gobverner						
.	.						
.	.						
puis	puis						
parla	parla						
li	li						
roi	roi						
à	à						
ses	ses						
fils	fils						
et	et						
li	li						
dist	dist						
.	.						
.	.						
je	je						
connois	connois						
et	et						
voi	voi						
selonc	selonc						
mon	mon						
esient	esient						
qe	qe						
mult	mult						
ai	ai						
fet	fet						
en	en						
vos	vos						
mult	mult						
bone	bone						
noriture	noriture						
.	.						
car	car						
biauz	biauz						
vos	vos						
voi	voi						
et	et						
preuz	preuz						
et	et						
hardis	hardis						
et	et						
sajes	sajes						
et	et						
cortois	cortois						
.	.						
por_ce	por_ce						
dorrai	dorrai						
à	à						
ciascune	ciascune						
bone	bone						
conpaignie	conpaignie						
et	et						
grant	grant						
.	.						
si	si						
pense	pense						
chascun	chascun						
de	de						
guier	guier						
-la	-la						
en	en						
tel	tel						
mainiere	mainiere						
q’	q’						
il	il						
nen	nen						
aient	aient						
cheison	cheison						
ne	ne						
raison	raison						
de	de						
vos	vos						
blasmer	blasmer						
.	.						
ne	ne						
qe	qe						
il	il						
nen	nen						
aillent	aillent						
cherser	cherser						
autres	autres						
seignor	seignor						
.	.						
.	.						
ses	ses						
fils	fils						
li	li						
respondirent	respondirent						
qu’	qu’						
il	il						
feront	feront						
son	son						
plaisir	plaisir						
et	et						
son	son						
commandement	commandement						
.	.						
puis_qu’	puis_qu’						
il	il						
li	li						
orent	orent						
ensi	ensi						
respondus	respondus						
.	.						
li	li						
roi	roi						
lor	lor						
dist	dist						
.	.						
.	.						
je	je						
vos	vos						
di	di						
ensi	ensi						
.	.						
qe	qe						
vos	vos						
soiés	soiés						
vaillant	vaillant						
et	et						
preus	preus						
as	as						
armes	armes						
porter	porter						
car	car						
.	.						
qi	qi						
le	le						
fera	fera						
ensi	ensi						
.	.						
celui	celui						
sera	sera						
mon	mon						
fis	fis						
.	.						
à	à						
celui	celui						
sera	sera						
abandonés	abandonés						
tot	tot						
qanqe	qanqe						
je	je						
avrai	avrai						
.	.						
à	à						
fer	fer						
son	son						
plaisir	plaisir						
.	.						
hector	hector						
sera	sera						
vostre	vostre						
chevetaine	chevetaine						
et	et						
à	à						
lui	lui						
serés	serés						
apendant	apendant						
.	.						
et	et						
je	je						
pri	pri						
tos	tos						
les	les						
diex	diex						
q’	q’						
il	il						
vos	vos						
gardent	gardent						
et	et						
q’	q’						
il	il						
vos	vos						
doinent	doinent						
victoire	victoire						
sor	sor						
vostre	vostre						
henemis	henemis						
.	.						
.	.						
coment	coment						
hector	hector						
respondi	respondi						
au	au						
roi	roi						
son	son						
pere	pere						
hector	hector						
respondi	respondi						
au	au						
roi	roi						
son	son						
pere	pere						
mult	mult						
sajement	sajement						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
sire	sire						
.	.						
je	je						
sui	sui						
aparoillés	aparoillés						
de	de						
faire	faire						
vostre	vostre						
plaisir	plaisir						
et	et						
tot	tot						
vostre	vostre						
commandement	commandement						
por	por						
qoi	qoi						
je	je						
puisse	puisse						
vostre	vostre						
bons	bons						
conplir	conplir						
.	.						
et	et						
je	je						
pri	pri						
tot	tot						
les	les						
diex	diex						
q’	q’						
il	il						
vos	vos						
en	en						
doinent	doinent						
à	à						
bon	bon						
chief	chief						
venir	venir						
.	.						
en	en						
tel	tel						
mainiere	mainiere						
qe	qe						
nostre	nostre						
vengiance	vengiance						
soit	soit						
prise	prise						
à	à						
nostre	nostre						
henor	henor						
ni	ni						
qe	qe						
l’	l’						
oïr	oïr						
de	de						
nostre	nostre						
henemis	henemis						
ne	ne						
saillent	saillent						
de	de						
nos	nos						
gabant	gabant						
.	.						
car	car						
bien	bien						
s’	s’						
en	en						
porront	porront						
gaber	gaber						
se	se						
l’	l’						
afer	afer						
remanoit	remanoit						
ensi	ensi						
sans	sans						
vengier	vengier						
la	la						
grant	grant						
onte	onte						
q’	q’						
il	il						
nos	nos						
hont	hont						
fet	fet						
.	.						
je	je						
endroit	endroit						
vos	vos						
di	di						
qe	qe						
mult	mult						
ai	ai						
grant	grant						
volonté	volonté						
d’	d’						
esaier	esaier						
moi	moi						
contr’	contr’						
els	els						
en	en						
bataille	bataille						
.	.						
mes	mes						
nos	nos						
devons	devons						
tos	tos						
avant	avant						
penser	penser						
coment	coment						
se	se						
soit	soit						
fet	fet						
si	si						
sajement	sajement						
et	et						
si	si						
hordeneement	hordeneement						
qe	qe						
nos	nos						
i	i						
avons	avons						
henor	henor						
.	.						
por_ce_qe	por_ce_qe						
l_en	l_en						
doit	doit						
tel	tel						
chouse	chouse						
comensier	comensier						
de	de						
qoi	qoi						
il	il						
puisse	puisse						
à	à						
bon	bon						
chief	chief						
venir	venir						
car	car						
.	.						
se	se						
nos	nos						
le	le						
commensons	commensons						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
nos	nos						
serons	serons						
honis	honis						
à	à						
tot	tot						
jors	jors						
més	més						
por_ce_qe	por_ce_qe						
follie	follie						
seroit	seroit						
de	de						
tel	tel						
chouse	chouse						
comensier	comensier						
qe	qe						
nos	nos						
ne	ne						
poisons	poisons						
à	à						
bon	bon						
chief	chief						
trere	trere						
.	.						
nos	nos						
savons	savons						
qe	qe						
les	les						
gresois	gresois						
sont	sont						
mult	mult						
vaillant	vaillant						
gent	gent						
et	et						
mult	mult						
puissant	puissant						
et	et						
mult	mult						
fort	fort						
.	.						
et	et						
avec	avec						
se	se						
ont	ont						
il	il						
mult	mult						
grant	grant						
seignorie	seignorie						
car	car						
il	il						
ont	ont						
toute	toute						
europe	europe						
en	en						
lor	lor						
subesion	subesion						
.	.						
qi	qi						
est	est						
de	de						
tot	tot						
le	le						
monde	monde						
la	la						
tierse	tierse						
partie	partie						
.	.						
là_où	là_où						
il	il						
a	a						
toute	toute						
la	la						
meillor	meillor						
chevalerie	chevalerie						
dou	dou						
monde	monde						
et	et						
la	la						
miels	miels						
guerroiant	guerroiant						
.	.						
car	car						
il	il						
ne	ne						
font	font						
tot	tot						
jors	jors						
autre	autre						
qe	qe						
gerroier	gerroier						
et	et						
en	en						
se	se						
se	se						
delitent	delitent						
ni	ni						
autre	autre						
labor	labor						
ne	ne						
font	font						
.	.						
cels	cels						
poiront	poiront						
il	il						
en	en						
ost	ost						
mener	mener						
à	à						
lor	lor						
volonté	volonté						
.	.						
si	si						
ont	ont						
encore	encore						
cels	cels						
d’	d’						
age	age						
.	.						
qe	qe						
tot	tot						
jors	jors						
vuelent	vuelent						
estre	estre						
à	à						
chevals	chevals						
et	et						
guerroier	guerroier						
.	.						
car	car						
il	il						
nen	nen						
ont	ont						
cure	cure						
d’	d’						
ais	ais						
ni	ni						
de	de						
delit	delit						
ni	ni						
de	de						
repos	repos						
.	.						
et	et						
por_ce	por_ce						
pensés	pensés						
et	et						
esgardés	esgardés						
qe	qe						
vos	vos						
volés	volés						
faire	faire						
.	.						
si	si						
sachés	sachés						
qe	qe						
.	.						
ce_qe	ce_qe						
vos	vos						
di	di						
.	.						
ne	ne						
di	di						
je	je						
ja	ja						
por	por						
coardie	coardie						
ne	ne						
por_ce_qe	por_ce_qe						
je	je						
voille	voille						
qe	qe						
l’	l’						
afer	afer						
remaigne	remaigne						
ensi	ensi						
.	.						
si	si						
vos	vos						
di	di						
aprés	aprés						
qe	qe						
nos	nos						
nen	nen						
avons	avons						
navie	navie						
por	por						
els	els						
guerroier	guerroier						
ni	ni						
les	les						
aparoil	aparoil						
qi	qi						
à	à						
ce	ce						
convient	convient						
.	.						
et	et						
por_ce	por_ce						
.	.						
biau	biau						
pere	pere						
.	.						
en	en						
fet	fet						
il	il						
bon	bon						
consoillier	consoillier						
por_ce_qe	por_ce_qe						
l_en	l_en						
puisse	puisse						
l’	l’						
ovre	ovre						
mener	mener						
à	à						
bone	bone						
fin	fin						
à	à						
honors	honors						
de	de						
nos	nos						
et	et						
nostre	nostre						
hoïr	hoïr						
.	.						
car	car						
ensi	ensi						
le	le						
desi	desi						
je	je						
sor	sor						
tos	tos						
homes	homes						
vivant	vivant						
.	.						
.	.						
coment	coment						
parla	parla						
et	et						
narra	narra						
paris	paris						
d’	d’						
aler	aler						
en	en						
gres	gres						
guerroier	guerroier						
.	.						
à	à						
celui	celui						
parlement	parlement						
hot	hot						
maintes	maintes						
guises	guises						
.	.						
mes	mes						
je	je						
ne	ne						
vos	vos						
vuoil	vuoil						
tos	tos						
retrere	retrere						
ni	ni						
dire	dire						
por_ce_qe	por_ce_qe						
trop	trop						
seroit	seroit						
longue	longue						
nostre	nostre						
matire	matire						
.	.						
mes	mes						
je	je						
vos	vos						
dirai	dirai						
coment	coment						
paris	paris						
parla	parla						
adonc	adonc						
.	.						
.	.						
biau	biau						
sire	sire						
.	.						
fist	fist						
il	il						
.	.						
entendés	entendés						
à	à						
moi	moi						
.	.						
je	je						
ne	ne						
vos	vos						
vuoil	vuoil						
trop	trop						
paroules	paroules						
dir	dir						
ne	ne						
trop	trop						
de	de						
chouse	chouse						
retrere	retrere						
.	.						
mes	mes						
je	je						
vos	vos						
di	di						
qe	qe						
tos	tos						
les	les						
autres	autres						
dis	dis						
ne	ne						
pris	pris						
je	je						
noiant	noiant						
for	for						
ce_qe	ce_qe						
je	je						
dirai	dirai						
.	.						
sachés	sachés						
.	.						
biau	biau						
sire	sire						
.	.						
qe	qe						
nos	nos						
avons	avons						
mult	mult						
bon	bon						
chevaliers	chevaliers						
et	et						
vaillans	vaillans						
.	.						
et	et						
autre	autre						
bone	bone						
gens	gens						
asés	asés						
.	.						
aprés	aprés						
avons	avons						
la	la						
plus	plus						
forte	forte						
cité	cité						
qi	qi						
soit	soit						
en	en						
cestui	cestui						
ciecle	ciecle						
.	.						
car	car						
elle	elle						
ne	ne						
crient	crient						
rienz	rienz						
vivant	vivant						
por_ce_q’	por_ce_q’						
elle	elle						
est	est						
plantivose	plantivose						
de	de						
tot	tot						
biens	biens						
dou	dou						
monde	monde						
et	et						
bien	bien						
garnie	garnie						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
je	je						
sai	sai						
qe	qe						
.	.						
se	se						
nos	nos						
asaudrons	asaudrons						
nos	nos						
henemis	henemis						
.	.						
qe	qe						
nos	nos						
avrons	avrons						
victoire	victoire						
sor	sor						
els	els						
.	.						
et	et						
por_ce	por_ce						
soit	soit						
la	la						
navie	navie						
aparoilliee	aparoilliee						
delivrement	delivrement						
por	por						
envoier	envoier						
en	en						
grese	grese						
.	.						
car	car						
je	je						
vos	vos						
di	di						
qe	qe						
victoire	victoire						
avrons	avrons						
.	.						
et	et						
savés	savés						
vos	vos						
coment	coment						
je	je						
le	le						
sai	sai						
.	.						
je	je						
les	les						
vos	vos						
dirai	dirai						
tot_maintenant	tot_maintenant						
.	.						
je	je						
estoie	estoie						
.	.						
fist	fist						
paris	paris						
.	.						
le	le						
premier	premier						
jor	jor						
de	de						
mai	mai						
.	.						
alés	alés						
chasier	chasier						
en	en						
la	la						
inde	inde						
maior	maior						
.	.						
si	si						
chasoie	chasoie						
adonc	adonc						
un	un						
cerf	cerf						
.	.						
tot	tot						
jor	jor						
les	les						
chaserent	chaserent						
mes	mes						
chiens	chiens						
mes	mes						
prendre	prendre						
ne	ne						
le	le						
porent	porent						
.	.						
le	le						
chaut	chaut						
estoit	estoit						
adonc	adonc						
mult	mult						
car	car						
la	la						
bise	bise						
ne	ne						
ventoit	ventoit						
point	point						
.	.						
lor	lor						
trovai	trovai						
mes	mes						
chaseors	chaseors						
et	et						
mes	mes						
chens	chens						
en	en						
la	la						
vaille	vaille						
titareens	titareens						
.	.						
delés	delés						
la	la						
fontaine	fontaine						
oriens	oriens						
boivre	boivre						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
je	je						
vos	vos						
m’	m’						
endormi	endormi						
adonc	adonc						
de_sous	de_sous						
un	un						
arbre	arbre						
.	.						
car	car						
avant	avant						
ne	ne						
poi	poi						
aler	aler						
.	.						
quant	quant						
je	je						
fui	fui						
endormi	endormi						
.	.						
si	si						
me	me						
vint	vint						
adonc	adonc						
en	en						
avision	avision						
le	le						
diex	diex						
mercur	mercur						
.	.						
qi	qi						
troiz	troiz						
deese	deese						
mena	mena						
ho	ho						
lui	lui						
.	.						
l’	l’						
une	une						
estoit	estoit						
venus	venus						
et	et						
l’	l’						
autre	autre						
estoit	estoit						
juno	juno						
.	.						
la	la						
tierce	tierce						
estoit	estoit						
menerve	menerve						
.	.						
si	si						
m’	m’						
apella	apella						
trois	trois						
fois	fois						
.	.						
puis	puis						
me	me						
dist	dist						
.	.						
.	.						
paris	paris						
.	.						
à	à						
moi	moi						
entent	entent						
.	.						
ces	ces						
trois	trois						
deesse	deesse						
.	.						
qi	qi						
ensi	ensi						
sont	sont						
.	.						
sont	sont						
venue	venue						
à	à						
toi	toi						
por	por						
un	un						
jugement	jugement						
faire	faire						
tel_com	tel_com						
je	je						
te	te						
dirai	dirai						
.	.						
à	à						
ses	ses						
trois	trois						
deese	deese						
fu	fu						
jadis	jadis						
une	une						
palle	palle						
d’	d’						
or	or						
donee	donee						
.	.						
en	en						
la_qel	la_qel						
estoient	estoient						
escrit	escrit						
lettres	lettres						
en	en						
lengue	lengue						
gresois	gresois						
qi	qi						
desoient	desoient						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
qi	qi						
plus	plus						
belle	belle						
est	est						
de	de						
vos	vos						
trois	trois						
.	.						
si	si						
preigne	preigne						
la	la						
pome	pome						
et	et						
soit	soit						
soë	soë						
qitement	qitement						
.	.						
de	de						
ce	ce						
sont	sont						
elles	elles						
en	en						
contés	contés						
car	car						
ciascune	ciascune						
cuide	cuide						
plus	plus						
belle	belle						
estre	estre						
.	.						
et	et						
ciascune	ciascune						
cuide	cuide						
plus	plus						
belle	belle						
estre	estre						
.	.						
et	et						
ciascune	ciascune						
la	la						
covoite	covoite						
d’	d’						
avoir	avoir						
.	.						
je	je						
lor	lor						
consoillai	consoillai						
et	et						
loai	loai						
q’	q’						
elle	elle						
venissent	venissent						
toi	toi						
demander	demander						
et	et						
ce_qe	ce_qe						
tu	tu						
lor	lor						
en	en						
dirai	dirai						
soit	soit						
.	.						
car	car						
.	.						
celle	celle						
qe	qe						
tu	tu						
jugerais	jugerais						
la	la						
plus	plus						
belle	belle						
.	.						
soit	soit						
la	la						
pome	pome						
qitement	qitement						
soit	soit						
.	.						
la	la						
deesse	deesse						
hont	hont						
mon	mon						
consoill	consoill						
hotroié	hotroié						
.	.						
.	.						
je	je						
vos	vos						
di	di						
.	.						
fet	fet						
paris	paris						
.	.						
qe	qe						
.	.						
quant	quant						
le	le						
diex	diex						
mercur	mercur						
hot	hot						
ensi	ensi						
parlés	parlés						
à	à						
moi	moi						
.	.						
les	les						
deesse	deesse						
consoillierent	consoillierent						
à	à						
moi	moi						
ciascune	ciascune						
por	por						
soi	soi						
ase	ase						
groi	groi						
.	.						
si	si						
m’	m’						
ofri	ofri						
ciascune	ciascune						
par	par						
soi	soi						
qanqe	qanqe						
je	je						
voloie	voloie						
avoir	avoir						
se	se						
je	je						
la	la						
pome	pome						
li	li						
donoie	donoie						
.	.						
mes	mes						
venus	venus						
m’	m’						
ofri	ofri						
.	.						
se	se						
je	je						
la	la						
li	li						
donast	donast						
.	.						
qe	qe						
je	je						
aroie	aroie						
feme	feme						
de	de						
grese	grese						
.	.						
tot	tot						
la	la						
plus	plus						
prosié	prosié						
et	et						
la	la						
meillor	meillor						
et	et						
la	la						
plus	plus						
belle	belle						
qe	qe						
i	i						
soit	soit						
.	.						
et	et						
je	je						
.	.						
por	por						
ceste	ceste						
convenant	convenant						
.	.						
li	li						
otroiai	otroiai						
la	la						
pome	pome						
et	et						
la	la						
loai	loai						
à	à						
la	la						
plus	plus						
belle	belle						
de	de						
trois	trois						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
tot_ce	tot_ce						
fis	fis						
je	je						
por	por						
la	la						
promis	promis						
avoir	avoir						
.	.						
si	si						
devés	devés						
croire	croire						
.	.						
biau	biau						
pere	pere						
.	.						
qe	qe						
la	la						
deesse	deesse						
ne	ne						
mentiroit	mentiroit						
ja	ja						
de	de						
promise	promise						
q’	q’						
elle	elle						
feïst	feïst						
.	.						
et	et						
por_ce	por_ce						
.	.						
c’	c’						
il	il						
vos	vos						
plest	plest						
.	.						
je	je						
irai	irai						
en	en						
grese	grese						
ho	ho						
ma	ma						
gent	gent						
.	.						
si	si						
deroberai	deroberai						
la	la						
contree	contree						
et	et						
degasterai	degasterai						
.	.						
et	et						
le	le						
païs	païs						
environ	environ						
ausi	ausi						
.	.						
en	en						
tel	tel						
mainiere	mainiere						
q’	q’						
il	il						
sera	sera						
grant	grant						
henor	henor						
à	à						
vos	vos						
et	et						
à	à						
tos	tos						
nos	nos						
homes	homes						
.	.						
.	.						
coment	coment						
deiphebus	deiphebus						
ala	ala						
parler	parler						
devant	devant						
son	son						
pere	pere						
aprés_ce_qe	aprés_ce_qe						
paris	paris						
hot	hot						
parlés	parlés						
en	en						
tel	tel						
mainiere	mainiere						
com	com						
je	je						
vos	vos						
ai	ai						
dit	dit						
.	.						
si	si						
parla	parla						
deifebus	deifebus						
et	et						
dist	dist						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
qe	qe						
bon	bon						
li	li						
senbloit	senbloit						
ce_qe	ce_qe						
paris	paris						
avoit	avoit						
dit	dit						
.	.						
et	et						
por_ce	por_ce						
disoit	disoit						
il	il						
ensi	ensi						
que	que						
la	la						
navie	navie						
fust	fust						
aprestee	aprestee						
et	et						
aparoillee	aparoillee						
astivement	astivement						
.	.						
.	.						
si	si						
lou	lou						
en	en						
droit	droit						
consoill	consoill						
qe	qe						
paris	paris						
i	i						
aille	aille						
car	car						
bien	bien						
cuit	cuit						
.	.						
c’	c’						
il	il						
i	i						
vait	vait						
.	.						
q’	q’						
il	il						
i	i						
conqerra	conqerra						
henor	henor						
et	et						
pris	pris						
.	.						
et	et						
quant	quant						
il	il						
sera	sera						
repairiés	repairiés						
.	.						
je	je						
cuit	cuit						
qe	qe						
les	les						
gresois	gresois						
hoïront	hoïront						
plus	plus						
volontiers	volontiers						
parler	parler						
de	de						
pes	pes						
et	et						
d’	d’						
acordance	acordance						
fere	fere						
à	à						
nos	nos						
et	et						
à	à						
nostre	nostre						
genz	genz						
ausi	ausi						
.	.						
.	.						
coment	coment						
parla	parla						
helenus	helenus						
puis	puis						
parla	parla						
helenus	helenus						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
il	il						
fu	fu						
tos	tos						
en	en						
estant	estant						
.	.						
.	.						
biau	biau						
pere	pere						
.	.						
fist	fist						
.	.						
entendés	entendés						
à	à						
moi	moi						
car	car						
bon	bon						
consoil	consoil						
vos	vos						
dorai	dorai						
et	et						
loial	loial						
et	et						
droiturier	droiturier						
.	.						
car	car						
je	je						
sai	sai						
de	de						
deviner	deviner						
et	et						
professie	professie						
plus_qe	plus_qe						
home	home						
vivant	vivant						
.	.						
ce	ce						
est	est						
chouse	chouse						
provee	provee						
car	car						
je	je						
ne	ne						
dis	dis						
jamés	jamés						
chouse	chouse						
ne	ne						
ne	ne						
fis	fis						
à	à						
croire	croire						
qi	qi						
ne	ne						
soit	soit						
verage	verage						
estee	estee						
.	.						
et	et						
por_ce	por_ce						
.	.						
biau	biau						
pere	pere						
.	.						
je	je						
vos	vos						
di	di						
qe	qe						
.	.						
se	se						
paris	paris						
vait	vait						
en	en						
grese	grese						
et	et						
il	il						
en	en						
amoine	amoine						
feme	feme						
.	.						
vos	vos						
est	est						
mors	mors						
et	et						
toute	toute						
vostre	vostre						
gent	gent						
ausi	ausi						
.	.						
et	et						
vostre	vostre						
cité	cité						
en	en						
sera	sera						
arse	arse						
et	et						
confondue	confondue						
.	.						
et	et						
c’	c’						
il	il						
nen	nen						
est	est						
ensi_com	ensi_com						
je	je						
vos	vos						
di	di						
.	.						
je	je						
vuoil	vuoil						
qe	qe						
l_en	l_en						
me	me						
face	face						
ardoir	ardoir						
en	en						
feu	feu						
.	.						
et	et						
por_ce	por_ce						
.	.						
biau	biau						
sire	sire						
.	.						
je	je						
vos	vos						
lou	lou						
et	et						
consoil	consoil						
qe	qe						
paris	paris						
nen	nen						
aille	aille						
en	en						
grese	grese						
por_qe	por_qe						
.	.						
c’	c’						
il	il						
vait	vait						
.	.						
mors	mors						
soumes	soumes						
.	.						
se	se						
ne	ne						
ne	ne						
puet	puet						
faillir	faillir						
.	.						
si	si						
vos	vos						
di	di						
.	.						
biau	biau						
pere	pere						
.	.						
qe	qe						
l_en	l_en						
doit	doit						
