FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
tot	tot						
jor	jor						
laisier	laisier						
si	si						
dont	dont						
grant	grant						
mau	mau						
et	et						
grant	grant						
destrution	destrution						
li	li						
en	en						
puet	puet						
avenir	avenir						
.	.						
.	.						
coment	coment						
parla	parla						
troiellus	troiellus						
quant	quant						
helenus	helenus						
hot	hot						
ensi	ensi						
parlés	parlés						
com	com						
je	je						
vos	vos						
ai	ai						
dit	dit						
.	.						
il	il						
s’	s’						
asist	asist						
maintenant	maintenant						
.	.						
tos	tos						
cels	cels						
qi	qi						
au	au						
parlement	parlement						
estoient	estoient						
taisant	taisant						
et	et						
qoi	qoi						
car	car						
nuls	nuls						
ne	ne						
disoit	disoit						
mot	mot						
.	.						
quant	quant						
troielus	troielus						
sailli	sailli						
en	en						
piez	piez						
.	.						
qi	qi						
estoit	estoit						
le	le						
menor	menor						
fiz	fiz						
à	à						
roi	roi						
priant	priant						
mes	mes						
.	.						
selonc_qe	selonc_qe						
nos	nos						
trovons	trovons						
.	.						
il	il						
estoit	estoit						
preu	preu						
et	et						
hardis	hardis						
et	et						
fort	fort						
poi	poi						
moins	moins						
de	de						
hector	hector						
son	son						
frere	frere						
.	.						
si	si						
parla	parla						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
mult	mult						
me	me						
mervoil	mervoil						
de	de						
tant_de	tant_de						
vaillant	vaillant						
chevaliers	chevaliers						
com	com						
je	je						
voi	voi						
si	si						
qe	qe						
si	si						
s’	s’						
esmaient	esmaient						
por	por						
les	les						
paroules	paroules						
d’	d’						
un	un						
prevoire	prevoire						
qi	qi						
nos	nos						
vuelt	vuelt						
fere	fere						
croire	croire						
ses	ses						
bunes	bunes						
et	et						
ses	ses						
mensonges	mensonges						
.	.						
se	se						
est	est						
q’	q’						
il	il						
sache	sache						
deviner	deviner						
les	les						
chouses	chouses						
qi	qi						
doivent	doivent						
avenir	avenir						
.	.						
mult	mult						
est	est						
fol	fol						
voirement	voirement						
qi	qi						
le	le						
croit	croit						
car	car						
je	je						
sai	sai						
qe	qe						
coardie	coardie						
li	li						
fait	fait						
ce	ce						
dire	dire						
por_ce_qe	por_ce_qe						
prevoire	prevoire						
hont	hont						
tot	tot						
jor	jor						
grant	grant						
regart	regart						
de	de						
poi_de	poi_de						
chouse	chouse						
.	.						
je	je						
sui	sui						
celui	celui						
qi	qi						
dit	dit						
q’	q’						
il	il						
ne	ne						
fait	fait						
à	à						
croire	croire						
et	et						
qe	qe						
male	male						
hont	hont						
ait	ait						
qe	qe						
croira	croira						
.	.						
il	il						
doit	doit						
tot	tot						
jor	jor						
penser	penser						
de	de						
soi	soi						
tenir	tenir						
à	à						
aise	aise						
et	et						
nos	nos						
laisier	laisier						
de	de						
cestui	cestui						
fet	fet						
penser	penser						
.	.						
si	si						
aille	aille						
por	por						
ces	ces						
tenples	tenples						
horer	horer						
et	et						
ne	ne						
se	se						
travaille	travaille						
avec	avec						
chevaliers	chevaliers						
car	car						
il	il						
nen	nen						
a	a						
riens	riens						
à	à						
fer	fer						
ho	ho						
els	els						
por_ce_qe	por_ce_qe						
les	les						
vies	vies						
de	de						
prevoirez	prevoirez						
ne	ne						
s’	s’						
acordent	acordent						
à	à						
les	les						
vies	vies						
de	de						
chevaliers	chevaliers						
.	.						
car	car						
chevaliers	chevaliers						
se	se						
doivent	doivent						
tot	tot						
jors	jors						
travaillier	travaillier						
por	por						
henor	henor						
et	et						
pris	pris						
conqerre	conqerre						
et	et						
savoir	savoir						
.	.						
et	et						
les	les						
prevoir	prevoir						
vuelent	vuelent						
reposer	reposer						
et	et						
estre	estre						
sans	sans						
travail	travail						
.	.						
et	et						
por_ce	por_ce						
.	.						
frans	frans						
chevaliers	chevaliers						
.	.						
pensons	pensons						
de	de						
nostre	nostre						
grant	grant						
honte	honte						
vengier	vengier						
qe	qe						
les	les						
gresois	gresois						
firent	firent						
à	à						
nos	nos						
ansesors	ansesors						
.	.						
et	et						
celui	celui						
qi	qi						
à	à						
ce	ce						
ne	ne						
pensera	pensera						
.	.						
de	de						
diex	diex						
et	et						
de	de						
nos	nos						
soit	soit						
il	il						
partis	partis						
.	.						
.	.						
quant	quant						
troielus	troielus						
ot	ot						
ensi	ensi						
parlés	parlés						
.	.						
le	le						
pueple	pueple						
comensa	comensa						
tos	tos						
à	à						
braire	braire						
et	et						
à	à						
crier	crier						
et	et						
à	à						
dire	dire						
.	.						
.	.						
ensi	ensi						
le	le						
feisons	feisons						
.	.						
ensi	ensi						
le	le						
feisons	feisons						
.	.						
car	car						
bien	bien						
a	a						
dit	dit						
troielus	troielus						
.	.						
.	.						
tos	tos						
loerent	loerent						
que	que						
paris	paris						
alast	alast						
en	en						
grese	grese						
et	et						
qe	qe						
la	la						
navie	navie						
soit	soit						
tot_maintenant	tot_maintenant						
aparoillee	aparoillee						
.	.						
ja	ja						
por_ce_qe	por_ce_qe						
helenus	helenus						
a	a						
dit	dit						
ne	ne						
remaindra	remaindra						
.	.						
verité	verité						
ou	ou						
mensonge	mensonge						
q’	q’						
il	il						
ait	ait						
dit	dit						
.	.						
ensi_com	ensi_com						
vos	vos						
avés	avés						
hoï	hoï						
.	.						
loerent	loerent						
qe	qe						
paris	paris						
alast	alast						
en	en						
grese	grese						
.	.						
et	et						
à	à						
ce	ce						
est	est						
consoill	consoill						
pris	pris						
de	de						
qoi	qoi						
il	il						
furent	furent						
aprés	aprés						
esilliéz	esilliéz						
.	.						
si_com	si_com						
vo	vo						
horois	horois						
.	.						
si	si						
ne	ne						
parlerent	parlerent						
plus	plus						
à	à						
cele	cele						
fois	fois						
.	.						
li	li						
roi	roi						
priant	priant						
manda	manda						
tot_maintenant	tot_maintenant						
deifebus	deifebus						
et	et						
paris	paris						
en	en						
pauoine	pauoine						
por	por						
chevaliers	chevaliers						
qerre	qerre						
.	.						
il	il						
alerent	alerent						
et	et						
qistrent	qistrent						
et	et						
ajoustrerent	ajoustrerent						
tant	tant						
de	de						
chevaliers	chevaliers						
com	com						
il	il						
vostrent	vostrent						
.	.						
aprés	aprés						
repairerent	repairerent						
arieres	arieres						
.	.						
puis_aprés	puis_aprés						
asenbla	asenbla						
li	li						
roi	roi						
priant	priant						
un	un						
parlement	parlement						
mult	mult						
grant	grant						
et	et						
mervoilleus	mervoilleus						
.	.						
car	car						
il	il						
ffist	ffist						
reqerre	reqerre						
tos	tos						
les	les						
aus	aus						
homes	homes						
de	de						
son	son						
enpire	enpire						
et	et						
tos	tos						
les	les						
plus	plus						
sajes	sajes						
et	et						
les	les						
plus	plus						
sajes	sajes						
et	et						
les	les						
plus	plus						
vaillanz	vaillanz						
.	.						
por_ce_q’	por_ce_q’						
il	il						
voloit	voloit						
lor	lor						
volonté	volonté						
et	et						
lor	lor						
cuor	cuor						
savoir	savoir						
.	.						
coment	coment						
li	li						
roi	roi						
priant	priant						
parla	parla						
entre	entre						
ses	ses						
homes	homes						
.	.						
quant	quant						
il	il						
furent	furent						
ensi	ensi						
asenblés	asenblés						
come	come						
li	li						
roi	roi						
les	les						
fist	fist						
reqerre	reqerre						
.	.						
le	le						
roi	roi						
parla	parla						
ensi_com	ensi_com						
vos	vos						
horois	horois						
.	.						
.	.						
seignor	seignor						
.	.						
fist	fist						
il	il						
.	.						
vos	vos						
savés	savés						
bien	bien						
coment	coment						
les	les						
gresois	gresois						
furent	furent						
en	en						
cestui	cestui						
païs	païs						
et	et						
coment	coment						
il	il						
hocistrent	hocistrent						
mon	mon						
pere	pere						
et	et						
ma	ma						
mere	mere						
et	et						
me	me						
suor	suor						
ausi	ausi						
.	.						
aprés	aprés						
hocistrent	hocistrent						
et	et						
detrencherent	detrencherent						
et	et						
pristrent	pristrent						
et	et						
chaserent	chaserent						
tot	tot						
les	les						
homes	homes						
et	et						
le	le						
femes	femes						
et	et						
les	les						
petis	petis						
enfans	enfans						
qi	qi						
adonc	adonc						
estoient	estoient						
en	en						
troie	troie						
.	.						
la	la						
cité	cité						
gasterent	gasterent						
et	et						
mistrent	mistrent						
à	à						
feu	feu						
et	et						
à	à						
ruine	ruine						
.	.						
le	le						
tresor	tresor						
et	et						
l’	l’						
avoir	avoir						
enporterent	enporterent						
tos	tos						
.	.						
si	si						
savés	savés						
qe	qe						
de	de						
tot_ce	tot_ce						
nen	nen						
est	est						
encore	encore						
nulle	nulle						
vengiance	vengiance						
prise	prise						
.	.						
et	et						
je	je						
ne	ne						
laiseroie	laiseroie						
par	par						
nulle	nulle						
acheison	acheison						
qe	qe						
je	je						
ne	ne						
l’	l’						
en	en						
preigne	preigne						
à	à						
mon	mon						
pooir	pooir						
ensi_com	ensi_com						
vos	vos						
me	me						
consoillierés	consoillierés						
.	.						
encore	encore						
savés	savés						
coment	coment						
il	il						
menerent	menerent						
ma	ma						
suor	suor						
ensionan	ensionan						
en	en						
servaje	servaje						
.	.						
qe	qe						
talemon	talemon						
a	a						
tenu	tenu						
et	et						
tient	tient						
.	.						
laquel	laquel						
.	.						
je	je						
vos	vos						
fais	fais						
savoir	savoir						
.	.						
que	que						
je	je						
ai	ai						
demandee	demandee						
et	et						
reqise	reqise						
à	à						
talemon	talemon						
et	et						
à	à						
tos	tos						
les	les						
rois	rois						
de	de						
grese	grese						
q’	q’						
il	il						
la	la						
me	me						
deüssent	deüssent						
rendre	rendre						
por_ce_qe	por_ce_qe						
marier	marier						
la	la						
voloie	voloie						
.	.						
si	si						
vos	vos						
fais	fais						
savoir	savoir						
qe	qe						
por	por						
cestui	cestui						
mesaje	mesaje						
fere	fere						
i	i						
ala	ala						
athenor	athenor						
.	.						
sachés	sachés						
q’	q’						
il	il						
ne	ne						
voustrent	voustrent						
ma	ma						
reqeste	reqeste						
entendre	entendre						
ni	ni						
fere	fere						
ains	ains						
respondirent	respondirent						
athenor	athenor						
q’	q’						
il	il						
nen	nen						
avoient	avoient						
de	de						
ce	ce						
noiant	noiant						
à	à						
fer	fer						
ne	ne						
q’	q’						
il	il						
ne	ne						
prisoient	prisoient						
moi	moi						
ni	ni						
ma	ma						
gent	gent						
une	une						
qoqille	qoqille						
.	.						
et	et						
miels	miels						
voloient	voloient						
la	la						
guerre	guerre						
de	de						
moi	moi						
qe	qe						
la	la						
pes	pes						
.	.						
aprés	aprés						
ceste	ceste						
responsion	responsion						
.	.						
laidengerent	laidengerent						
il	il						
mult	mult						
mon	mon						
mesaje	mesaje						
athenor	athenor						
.	.						
ciascun	ciascun						
par	par						
soi	soi						
.	.						
et	et						
mult	mult						
li	li						
distrent	distrent						
honte	honte						
et	et						
villanie	villanie						
de	de						
qoi	qoi						
nos	nos						
et	et						
nostre	nostre						
hoïrs	hoïrs						
en	en						
seroumes	seroumes						
à	à						
tos	tos						
jors	jors						
més	més						
deshonorés	deshonorés						
si	si						
nen	nen						
est	est						
vengiance	vengiance						
prise	prise						
.	.						
hor	hor						
vos	vos						
vuoil	vuoil						
dire	dire						
qe	qe						
m’	m’						
ont	ont						
consoillés	consoillés						
mes	mes						
fils	fils						
sor	sor						
ceste	ceste						
matire	matire						
.	.						
et	et						
mes	mes						
barons	barons						
.	.						
il	il						
m’	m’						
ont	ont						
consoillés	consoillés						
qe	qe						
je	je						
face	face						
la	la						
navie	navie						
aparoillier	aparoillier						
et	et						
qe	qe						
je	je						
la	la						
garnisse	garnisse						
de	de						
nostre	nostre						
bone	bone						
gens	gens						
por	por						
envoier	envoier						
en	en						
grese	grese						
vengiance	vengiance						
prendre	prendre						
de	de						
la	la						
honte	honte						
q’	q’						
il	il						
nos	nos						
ont	ont						
fete	fete						
.	.						
et	et						
avec	avec						
.	.						
ces	ces						
gens	gens						
m’	m’						
ont	ont						
consoillés	consoillés						
qe	qe						
ge	ge						
envoie	envoie						
mon	mon						
fis	fis						
paris	paris						
.	.						
et	et						
por_ce	por_ce						
.	.						
biaus	biaus						
seignors	seignors						
.	.						
je	je						
ne	ne						
feroie	feroie						
cestui	cestui						
fet	fet						
sans	sans						
le	le						
vostre	vostre						
consoil	consoil						
et	et						
sans	sans						
le	le						
vostre	vostre						
volontés	volontés						
.	.						
por	por						
qoi	qoi						
je	je						
vos	vos						
pri	pri						
.	.						
ausi_com	ausi_com						
mes	mes						
amis	amis						
et	et						
mes	mes						
feels	feels						
.	.						
qe	qe						
vos	vos						
me	me						
donois	donois						
sor	sor						
ce	ce						
veraie	veraie						
consoil	consoil						
et	et						
droiturier	droiturier						
.	.						
car	car						
je	je						
ne	ne						
me	me						
partirai	partirai						
ja	ja						
de	de						
vostre	vostre						
consoil	consoil						
.	.						
.	.						
coment	coment						
pantus	pantus						
.	.						
un	un						
aute	aute						
barons	barons						
le	le						
roi	roi						
.	.						
parla	parla						
pantus	pantus						
.	.						
un	un						
aut	aut						
barons	barons						
le	le						
roi	roi						
priant	priant						
.	.						
parla	parla						
adonc	adonc						
tot	tot						
premierement	premierement						
.	.						
cestui	cestui						
pantus	pantus						
estoit	estoit						
mult	mult						
vaillant	vaillant						
home	home						
et	et						
saje	saje						
mes	mes						
il	il						
estoit	estoit						
mult	mult						
viels	viels						
.	.						
si	si						
estoit	estoit						
mult	mult						
fondés	fondés						
de	de						
clergie	clergie						
.	.						
il	il						
dist	dist						
en	en						
tel	tel						
mainiere	mainiere						
.	.						
.	.						
biau	biau						
sire	sire						
roi	roi						
.	.						
fist	fist						
.	.						
entendés	entendés						
à	à						
moi	moi						
ce_qe	ce_qe						
dire	dire						
vos	vos						
vuoill	vuoill						
.	.						
je	je						
ne	ne						
vos	vos						
doi	doi						
celer	celer						
en	en						
nulle	nulle						
guise	guise						
ce_qe	ce_qe						
cuit	cuit						
et	et						
croi	croi						
qe	qe						
vos	vos						
aïés	aïés						
à	à						
fer	fer						
.	.						
por	por						
quoi	quoi						
vostre	vostre						
henor	henor						
ne	ne						
soit	soit						
enpiree	enpiree						
ne	ne						
vos	vos						
ne	ne						
soiés	soiés						
desirités	desirités						
.	.						
por_ce_qe	por_ce_qe						
.	.						
se	se						
je	je						
le	le						
fesoie	fesoie						
.	.						
je	je						
efraindroie	efraindroie						
mon	mon						
sairement	sairement						
et	et						
ma	ma						
loiauté	loiauté						
.	.						
il	il						
est	est						
verité	verité						
qe	qe						
hoï	hoï						
un	un						
mien	mien						
pere	pere						
qe	qe						
forbiaus	forbiaus						
estoit	estoit						
apellés	apellés						
.	.						
qi	qi						
vesqui	vesqui						
ccclx	ccclx						
anz	anz						
.	.						
celui	celui						
forbius	forbius						
fu	fu						
mult	mult						
saje	saje						
et	et						
mult	mult						
fondés	fondés						
de	de						
clergie	clergie						
car	car						
il	il						
sot	sot						
tout	tout						
le	le						
set	set						
ars	ars						
et	et						
por	por						
son	son						
grant	grant						
sens	sens						
descovri	descovri						
il	il						
toutes	toutes						
les	les						
chouses	chouses						
qi	qi						
devoient	devoient						
avenir	avenir						
.	.						
et	et						
por	por						
le	le						
devin	devin						
enseignement	enseignement						
ausi	ausi						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
toutes	toutes						
les	les						
chouses	chouses						
q’	q’						
il	il						
dist	dist						
à	à						
son	son						
tens	tens						
toutes	toutes						
sont	sont						
avenues	avenues						
jusque	jusque						
au	au						
jor	jor						
.	.						
si	si						
vos	vos						
fais	fais						
à	à						
savoir	savoir						
qe	qe						
celui	celui						
forbius	forbius						
dist	dist						
.	.						
quant	quant						
il	il						
vivoit	vivoit						
.	.						
qe	qe						
se	se						
paris	paris						
eüst	eüst						
feme	feme						
de	de						
grese	grese						
.	.						
troie	troie						
et	et						
tot	tot						
l’	l’						
enpire	enpire						
en	en						
seroit	seroit						
desiritee	desiritee						
et	et						
destruite	destruite						
.	.						
et	et						
por_ce	por_ce						
.	.						
biau	biau						
sire	sire						
.	.						
qe	qe						
ce	ce						
est	est						
verité	verité						
.	.						
ne	ne						
le	le						
tenés	tenés						
en	en						
despit	despit						
.	.						
car	car						
veraiement	veraiement						
sachés	sachés						
qe	qe						
.	.						
se	se						
paris	paris						
a	a						
feme	feme						
de	de						
grese	grese						
.	.						
l’	l’						
afer	afer						
tos	tos						
ensi_com	ensi_com						
je	je						
vos	vos						
di	di						
.	.						
et	et						
por_ce	por_ce						
.	.						
biau	biau						
.	.						
je	je						
vos	vos						
lou	lou						
qe	qe						
vos	vos						
le	le						
fasois	fasois						
ensi_com	ensi_com						
je	je						
vos	vos						
dirai	dirai						
.	.						
ce	ce						
est	est						
qe	qe						
vos	vos						
ne	ne						
mandois	mandois						
paris	paris						
en	en						
grese	grese						
et	et						
qe	qe						
vos	vos						
gardois	gardois						
et	et						
maintenois	maintenois						
vostre	vostre						
reigne	reigne						
en	en						
pes	pes						
et	et						
en	en						
bon	bon						
estat	estat						
car	car						
.	.						
ce	ce						
vos	vos						
autrement	autrement						
le	le						
fesois	fesois						
.	.						
il	il						
vos	vos						
en	en						
poroit	poroit						
tos	tos						
mesavenir	mesavenir						
.	.						
de	de						
qoi	qoi						
vostre	vostre						
franchise	franchise						
seroit	seroit						
enpiré	enpiré						
malement	malement						
.	.						
et	et						
por_ce	por_ce						
.	.						
biau	biau						
sire	sire						
.	.						
vos	vos						
provees	provees						
car	car						
en	en						
grant	grant						
perils	perils						
volés	volés						
enbatre	enbatre						
.	.						
.	.						
quant	quant						
pantus	pantus						
hot	hot						
sa	sa						
paroule	paroule						
finee	finee						
.	.						
il	il						
s’	s’						
asist	asist						
.	.						
cels_qi	cels_qi						
au	au						
parlement	parlement						
estoient	estoient						
n’	n’						
i	i						
si	si						
acorderent	acorderent						
en	en						
nulle	nulle						
guise	guise						
por_ce_qe	por_ce_qe						
fortune	fortune						
les	les						
desvioit	desvioit						
.	.						
si	si						
distrent	distrent						
au	au						
roi	roi						
qe	qe						
sans	sans						
targier	targier						
il	il						
feïst	feïst						
de	de						
ce	ce						
tot	tot						
son	son						
plaisir	plaisir						
et	et						
sa	sa						
volonté	volonté						
car	car						
il	il						
estoient	estoient						
tos	tos						
aparoillés	aparoillés						
dou	dou						
faire	faire						
qanqe	qanqe						
il	il						
seüsent	seüsent						
commander	commander						
.	.						
li	li						
roi	roi						
les	les						
enmercia	enmercia						
mult	mult						
de	de						
ceste	ceste						
paroles	paroles						
et	et						
de	de						
ceste	ceste						
responce	responce						
.	.						
si	si						
dona	dona						
lor	lor						
conjé	conjé						
.	.						
aprés	aprés						
fist	fist						
li	li						
roi	roi						
sanz	sanz						
targier	targier						
qerre	qerre						
bons	bons						
hovriers	hovriers						
asés	asés						
por	por						
les	les						
nes	nes						
fer	fer						
et	et						
aparoillier	aparoillier						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
en	en						
poi_de	poi_de						
tenz	tenz						
n’	n’						
orent	orent						
fet	fet						
xxii	xxii						
.	.						
mult	mult						
riches	riches						
et	et						
mult	mult						
bien	bien						
aparoillees	aparoillees						
de	de						
tot_ce_qe	tot_ce_qe						
à	à						
cel	cel						
nes	nes						
convenoit	convenoit						
.	.						
puis	puis						
les	les						
fist	fist						
li	li						
roi	roi						
priant	priant						
mult	mult						
bien	bien						
raenplir	raenplir						
de	de						
vituailles	vituailles						
et	et						
de	de						
viandes	viandes						
.	.						
hector	hector						
ala	ala						
qerre	qerre						
genz	genz						
por	por						
le	le						
païs	païs						
.	.						
de	de						
qoi	qoi						
il	il						
amena	amena						
mult	mult						
grant	grant						
abandonance	abandonance						
par	par						
son	son						
por	por						
chevaliers	chevaliers						
.	.						
les_qels	les_qels						
ne	ne						
retornerent	retornerent						
puis	puis						
tos	tos						
arrieres	arrieres						
.	.						
coment	coment						
casandre	casandre						
.	.						
la	la						
fille	fille						
au	au						
roi	roi						
priant	priant						
.	.						
parla	parla						
devant	devant						
son	son						
pere	pere						
et	et						
devant	devant						
mains	mains						
barons	barons						
.	.						
casandre	casandre						
.	.						
la	la						
fille	fille						
au	au						
roi	roi						
priant	priant						
.	.						
estoit	estoit						
mult	mult						
saje	saje						
ensi_com	ensi_com						
dit	dit						
vos	vos						
ai	ai						
.	.						
et	et						
mult	mult						
savoit	savoit						
de	de						
deviner	deviner						
et	et						
de	de						
sors	sors						
geter	geter						
.	.						
et	et						
prenoit	prenoit						
sovent	sovent						
respons	respons						
de	de						
diex	diex						
.	.						
cele	cele						
casaindre	casaindre						
hot	hot						
veü	veü						
et	et						
coneü	coneü						
por	por						
son	son						
savoir	savoir						
qe	qe						
.	.						
se	se						
paris	paris						
alast	alast						
en	en						
grese	grese						
ho	ho						
sa	sa						
navie	navie						
.	.						
qe	qe						
troie	troie						
en	en						
seroit	seroit						
destruite	destruite						
et	et						
desritee	desritee						
.	.						
et	et						
se	se						
ne	ne						
pooit	pooit						
faillir	faillir						
por	por						
nulle	nulle						
aventure	aventure						
.	.						
si	si						
l’	l’						
avoit	avoit						
moustré	moustré						
et	et						
dit	dit						
à	à						
son	son						
pere	pere						
qe	qe						
.	.						
se	se						
paris	paris						
alast	alast						
ho	ho						
la	la						
navie	navie						
.	.						
mors	mors						
estoient	estoient						
tos	tos						
et	et						
esilliés	esilliés						
.	.						
si	si						
vos	vos						
di	di						
qe	qe						
.	.						
ce	ce						
elle	elle						
fust	fust						
creüe	creüe						
.	.						
troie	troie						
seroit	seroit						
encore	encore						
entiere	entiere						
ensi_com	ensi_com						
elle	elle						
estoit	estoit						
adonc	adonc						
.	.						
ne	ne						
la	la						
gent	gent						
ne	ne						
fust	fust						
pas	pas						
morte	morte						
ne	ne						
isilliee	isilliee						
.	.						
mes	mes						
ce_qe	ce_qe						
vaut	vaut						
fortune	fortune						
estoit	estoit						
lor	lor						
contraire	contraire						
.	.						
qi	qi						
ne	ne						
le	le						
lor	lor						
soufroit	soufroit						
q’	q’						
il	il						
la	la						
creüssent	creüssent						
.	.						
mes	mes						
hore	hore						
laisse	laisse						
li	li						
contes	contes						
à	à						
parler	parler						
de	de						
casandre	casandre						
por	por						
deviser	deviser						
comment	comment						
paris	paris						
et	et						
sa	sa						
conpaignie	conpaignie						
se	se						
mistrent	mistrent						
en	en						
mer	mer						
por	por						
aler	aler						
en	en						
grese	grese						
.	.						
