a|a|avoir|HABERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
abandonance|abandonance||||||
achevee|achevee|achever|CAPUT||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
achevé|achevé|achever|CAPUT||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
adonc|adonc|adonc|DUNC||ADV||
afaire|afaire|afaire|FACERE||NOUN||Masc,Sing,Acc
afer|afer|afaire|FACERE||NOUN||Masc,Sing,Nom
ahornement|ahornement|aornement|ADORNARE||NOUN||Masc,Sing,Acc
ai|ai|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,1,Sing,MWEs
alast|alast|aler (GDC)|AMBULARE||VERB||Fin,Sub,Imp,Intr,3,Sing
alee|alee|aler (GDC)|AMBULARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
aloit|aloit|aler (GDC)|AMBULARE||VERB||Fin,Ind,Imp,Intr,3,Sing
amenee|amenee|amener|MINARE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
amis|amis2|ami|AMICUS||NOUN||Masc,Plur,Acc
andromacha|andromacha|Andromaque|||PROPN||Fem,Sing
annee|annee|ainzné|ANTENATUS||ADJ||Fem,Sing
antenoride|antenoride||||||
apellee|apellee|apeler|APPELLARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
apressés|apressés|apresser|PRESSARE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
apris|apris||||||
aprés|aprés1|après|AD PRESSUM||ADV||Tim
archee|archee||||||
as|as|a3|AD||ADP||PrepArt
asaillir|asaillir|assalir|*ASSALIRE||VERB||Ind,Inf,Pres,Act,Trans
asegier|asegier|assegier|SEDICARE||VERB||Ind,Inf,Pres,Act,Trans
asis|asis1|asseoir (TLF)|SEDERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
asise|asise1|asseoir (TLF)|SEDERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
asés|asés|assez|AD SATIS||ADV||
au|au|a3|AD||ADP||PrepArt
ausi|ausi|aussi|SIC||ADV||
ausi_com|ausi_com|aussi|SIC||ADV|Adv|MWEs
aut|aut|haut|ALTUS||ADJ||Masc,Sing,Acc
aute|aute|haut|ALTUS||ADJ||Fem,Sing
autel|autel|autel2|ALTARE||NOUN||Masc,Sing,Acc
autes|autes|haut|ALTUS||ADJ||Fem,Plur
autre|autre5|autre|ALTER||PRON||Ind,Fem,Sing
autre|autre6|autre|ALTER||DET||Ind,Masc,Sing,Acc
autres|autres|autre|ALTER||PRON||Ind,Masc,Plur,Acc
autres|autres2|autre|ALTER||DET||Ind,Masc,Plur,Acc
autres|autres3|autre|ALTER||DET||Ind,Fem,Plur
avant|avant|avant|ABANTE||ADV||
avec|avec|avuec|AB HOC||ADP||
avec|avec1|avuec|AB HOC||ADV||Tim
avironee|avironee2|avironer|VIBRARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
avoient|avoient1|avoir|HABERE||VERB|auxTens|Fin,Ind,Imp,3,Plur,MWEs
avoir|avoir1|avoir|HABERE||VERB|Noun|Ind,Inf,Pres
avoit|avoit|avoir|HABERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
avoit|avoit1|avoir|HABERE||VERB|auxTens|Fin,Ind,Imp,3,Sing,MWEs
avoit|avoit2|avoir|HABERE||VERB||Fin,Ind,Imp,Intr,3,Sing
avront|avront|avoir|HABERE||VERB|auxTens|Fin,Ind,Fut,3,Plur,MWEs
aï|aï||||||
barbacaines|barbacaines|barbacane|BALAHANA||NOUN||Fem,Sing
barons|barons|baron|*BARO||NOUN||Masc,Plur,Nom
batailles|batailles|bataille|BATTUALIA||NOUN||Fem,Plur
bel|bel|bel|BELLUS||ADJ||Masc,Sing,Nom
belle|belle|bel|BELLUS||ADJ||Fem,Sing
belles|belles|bel|BELLUS||ADJ||Fem,Plur
benus|benus|ebenus|EBENUS||NOUN||Masc,Sing,Acc
bestes|bestes|beste|BESTIA||NOUN||Fem,Plur
biau|biau|bel|BELLUS||ADJ||Masc,Sing,Nom
biauté|biauté|biauté|BELLUS||NOUN||Fem,Sing
bien|bien|bien2|BENE||ADV||Man
bis|bis|bis|*BOMBYCEUS||ADJ||Masc,Plur,Nom
bis|bis1|bis|*BOMBYCEUS||ADJ||Masc,Sing,Acc
blanc|blanc1|blanc|*BLANK||ADJ||Masc,Plur,Nom
blef|blef||||||
boivre|boivre|boivre|BIBERE||VERB||Ind,Inf,Pres,Act,Trans
bon|bon2|bon|BONUS||ADJ||Masc,Sing,Nom
bone|bone|bon|BONUS||ADJ||Fem,Sing
bons|bons|bon|BONUS||ADJ||Masc,Plur,Acc
bonté|bonté|bonté|BONITAS||NOUN||Fem,Sing
borgiois|borgiois|borjois|*BURG-||NOUN||Masc,Plur,Acc
car|car|car|QUARE||SCONJ||
casandre|casandre|Cassandre|||PROPN||Fem,Sing
ce|ce1|ce1|HOC||PRON||Dem,Neut,Sing,Acc
ce_q’|ce_q’||||||
cel|cel|tel|TALIS||DET||Ind,Fem,Sing
cele|cele|cel|ILLE||DET||Dem,Fem,Sing
celui|celui|cel|ILLE||DET||Dem,Masc,Sing,Nom
celui|celui1|cel|ILLE||DET||Dem,Masc,Sing,Acc
celui|celui2|cel|ILLE||PRON||Dem,Masc,Sing,Nom
certes|certes|certes|CERTUS||ADV||
ces|ces1|ce2|ISTE||DET||Dem,Masc,Plur,Acc
ceste|ceste1|cest|ISTE||DET||Dem,Fem,Sing
cestui|cestui1|cest|ISTE||DET||Dem,Masc,Sing,Acc
cestui|cestui2|cest|ISTE||DET||Dem,Masc,Sing,Nom
chanbres|chanbres|chambre1|CAMERA||NOUN||Fem,Plur
chapitel|chapitel|chapitel|CAPITELLUM||NOUN||Masc,Sing,Nom
chastel|chastel|chastel|CASTELLUM||NOUN||Masc,Sing,Acc
cheitif|cheitif|chaitif|CAPTIVUS||ADJ||Masc,Sing,Nom
chete|chete||||||
chevalerie|chevalerie|chevalerie|CABALLARIUS||NOUN||Fem,Sing
chevaleries|chevaleries|chevalerie|CABALLARIUS||NOUN||Fem,Plur
chevalier|chevalier|chevalier|CABALLARIUS||NOUN||Masc,Sing,Nom
chevaliers|chevaliers|chevalier|CABALLARIUS||NOUN||Masc,Plur,Nom
chevaliers|chevaliers1|chevalier|CABALLARIUS||NOUN||Masc,Plur,Acc
chief|chief|chief1|CAPUT||NOUN||Masc,Sing,Acc
chouses|chouses|chose|CAUSA||NOUN||Fem,Plur
ciaschune|ciaschune|chascun|CATA||PRON||Ind,Fem,Sing
ciascune|ciascune|chascun|CATA||DET||Ind,Fem,Sing
cité|cité|cité|CIVITAS||NOUN||Fem,Sing
close|close1|clore|CLAUDERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
clostres|clostres|cloistre|CLAUSTRUM||NOUN||Masc,Plur,Acc
com|com|come1|QUOMODO||SCONJ||
com|com1|come1|QUOMODO||ADV||
comensa|comensa1|comencier|COMINITIARE||VERB||Ind,Part,Past,Act,Trans,3,Sing
coment|coment|coment|QUOMODO||ADV||Int
conmencerent|conmencerent1|comencier|COMINITIARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
connestable|connestable|conestable|COMES||NOUN||Masc,Sing,Nom
conpaignie|conpaignie|compagnie|COMPANIO||NOUN||Fem,Sing
conpas|conpas|compas|COMPASSARE||NOUN||Masc,Sing,Acc
consoilla|consoilla|conseillier3|CONSILIARE||VERB||Fin,Ind,Past,Intr,3,Sing
contees|contees|conter|COMPUTARE||VERB|compPass|Ind,Part,Past,Plur,Fem,MWEs
conter|conter|conter|COMPUTARE||VERB||Ind,Inf,Pres,Act,Trans
contes|contes|conte2|COMPUTUS||NOUN||Masc,Sing,Nom
conté|conté|conter|COMPUTARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
conté|conté1|conter|COMPUTARE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
contés|contés|conter|COMPUTARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
convenoit|convenoit|covenir|CONVENIRE||VERB||Fin,Ind,Imp,Intr,3,Sing
conviegne|conviegne|covenir|CONVENIRE||VERB||Fin,Sub,Pres,Intr,3,Sing
corociés|corociés1|corrocier|*CORRUPTUM||VERB|Adj|Ind,Part,Past,Sing,Masc
cors|cors|cors1|CORPUS||NOUN||Masc,Sing,Acc
cortesie|cortesie|cortoisie|COHORS||NOUN||Fem,Sing
cortois|cortois|cortois|COHORS||ADJ||Masc,Sing,Nom
coulor|coulor|color|COLOR||NOUN||Fem,Sing
coverture|coverture|coveture|COOPERIRE||NOUN||Fem,Sing
creance|creance|crëance|CREDERE||NOUN||Fem,Sing
cremeroit|cremeroit|cremer1|TREMERE||VERB||Fin,Cnd,Pres,Act,Trans,3,Sing
crinellés|crinellés|crenelé|*CRINARE||ADJ||Masc,Plur,Acc
cristal|cristal|cristal|CRYSTALLUS||NOUN||Masc,Sing,Acc
croi|croi|croire|CREDERE||VERB||Fin,Ind,Pres,Intr,1,Sing
cui|cui|qui|QUI||PRON||Rel,Acc
cuidoient|cuidoient|cuidier1|COGITARE||VERB||Fin,Ind,Imp,Intr,3,Plur
cuor|cuor1|cuer2|COR||NOUN||Masc,Sing,Nom
d_entor|d_entor|entor|TORNARE||ADV|Adv|Loc,MWEs
d_entor|d_entor1|entor|TORNARE||ADV|Adp|Loc,MWEs
d_environ|d_environ|environ|VIBRARE||NOUN|Adv|Masc,Sing,Acc
daire|daire|Daires|||PROPN||Masc,Sing,Nom
damaje|damaje|damage|DAMNUM||NOUN||Masc,Sing,Nom
dame|dame|dame|DOMINA||NOUN||Fem,Sing
dames|dames|dame|DOMINA||NOUN||Fem,Plur
damoisel|damoisel|damoisel|*DOMNICELLUS||NOUN||Masc,Sing,Nom
damoiselles|damoiselles|damoisele|*DOMNICELLA||NOUN||Fem,Plur
dardaine|dardaine||||||
de|de|de|DE||ADP||
de_denz|de_denz|dedans|DEINTUS||ADP||
de_lonc|de_lonc|lonc|LONGUS||NOUN|Adv|Masc,Sing
de_sus|de_sus|desus|SURSUM||ADP||
dedenz|dedenz|dedans|DEINTUS||ADP||
defendus|defendus|defendre|DEFENDERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
defensable|defensable|defensable|DEFENSA||ADJ||Fem,Sing
degastee|degastee|degaster|VASTARE||VERB|Adj|Ind,Part,Past,Sing,Fem
degradant|degradant|degrader|GRADUS||VERB||Ind,Part,Pres,Intr
deifebus|deifebus||||||
deivin|deivin|devin2|DIVINARE||NOUN||Masc,Sing,Nom
delis|delis||||||
deliter|deliter|delitier|DELECTARE||VERB||Ind,Inf,Pres,Act,Trans
dementoit|dementoit|dementer|DEMENTARE||VERB||Fin,Ind,Imp,Rfl,3,Sing
demorer|demorer|demorer|DEMORARI||VERB||Ind,Inf,Pres,Intr
deporter|deporter||||||
des|des1|un|UNUS||DET||ArtIndef,Fem,Plur
des|des2|de|DE||ADP||PrepArt
descovroit|descovroit|descovrir|COOPERIRE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
desmesuree|desmesuree|desmesurer|MENSURARE||VERB|Adj|Ind,Part,Past,Sing,Fem
desormés|desormés|desormais|HORA||ADV||Tim
desritee|desritee|desireter|HEREDITARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
destruite|destruite|destruire|DESTRUERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
destrution|destrution|destructïon|DESTRUERE||NOUN||Fem,Sing
detrenchee|detrenchee|detrenchier|*TRINICARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
detrenchés|detrenchés|detrenchier|*TRINICARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
devant|devant|devant|ABANTE||ADV||Loc
devenir|devenir|deviner|DIVINARE||VERB||Ind,Inf,Pres,Act,Trans
devindrent|devindrent|devenir|DEVENIRE||VERB||Fin,Ind,Past,Intr,3,Plur
devinoit|devinoit|deviner|DIVINARE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
deviser|deviser|deviser|*DEVISARE||VERB||Ind,Inf,Pres,Act,Trans
devisé|devisé|deviser|*DEVISARE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
devoit|devoit|devoir|DEBERE||VERB|auxMod|Fin,Ind,Imp,3,Sing
di|di|dire|DICERE||VERB||Fin,Ind,Pres,Intr,1,Sing
diex|diex|dieu|DEUS||NOUN||Masc,Plur,Acc
dirai|dirai|dire|DICERE||VERB||Fin,Ind,Pres,Intr,1,Sing
dire|dire|dire|DICERE||VERB||Ind,Inf,Pres,Intr
dit|dit|dire|DICERE||VERB||Fin,Ind,Pres,Intr,3,Sing
dit|dit1|dire|DICERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
dit|dit3|dire|DICERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
dois|dois||||||
dolereus|dolereus|doloros|DOLOROSUS||ADJ||Masc,Sing,Nom
donc|donc|donc|DUNC||ADV||
dont|dont|dont|UNDE||ADV||
dou|dou|de|DE||ADP||PrepArt
dou_qels|dou_qels||||||
doulent|doulent|dolent|DOLERE||ADJ||Masc,Sing,Nom
doulor|doulor|dolor|DOLOR||NOUN||Masc,Sing,Acc
doulor|doulor1|dolor|DOLOR||NOUN||Fem,Sing
doulor|doulor2|dolor|DOLOR||NOUN||Masc,Sing,Nom
doutast|doutast|doter2|DUBITARE||VERB||Fin,Sub,Imp,Act,Trans,3,Sing
doux|doux|douz|DULCIS||ADJ||Masc,Sing,Nom
droi|droi|droit|DIRECTUS||ADJ||Masc,Sing,Acc
duel|duel1|duel|DOLUS||NOUN||Masc,Sing,Acc
duroit|duroit|durer|DURARE||VERB||Fin,Ind,Imp,Intr,3,Sing
d’|d’|de|DE||ADP||
e|e|et|ET||CCONJ||
echas|echas||||||
ecuba|ecuba|Hécube|||PROPN||Fem,Sing
elle|elle|il|ILLE||PRON||Prs,3,Fem,Sing,Nom
els|els|il|ILLE||PRON||Prs,3,Masc,Plur,Nom
en|en|en1|IN||ADP||
en|en2|en2|INDE||PRON||
encore|encore|encore|HORA||ADV||
enfans|enfans|enfant|INFANS||NOUN||Masc,Plur,Acc
engins|engins|engin|INGENIUM||NOUN||Masc,Sing,Nom
enpire|enpire|empire|IMPERIUM||NOUN||Masc,Sing,Acc
ensausiéz|ensausiéz1|essaucier|*EXALTIARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
ensi|ensi|ainsi|SIC||ADV||
ensi_com|ensi_com|ainsi|SIC||ADV|Adv|MWEs
ensi_come|ensi_come|ainsi|SIC||ADV|Adv|MWEs
ensilliee|ensilliee|essillier|EXCIDIUM||VERB|Adj|Ind,Part,Past,Sing,Fem
entaalés|entaalés|entaillier|TALIARE||VERB|Adj|Ind,Part,Past,Plur,Masc
entaillee|entaillee|entaillier|TALIARE||VERB|Adj|Ind,Part,Past,Sing,Fem
entailleüres|entailleüres|entaillëure|TALIARE||NOUN||Fem,Plur
entailliés|entailliés|entaillier|TALIARE||VERB|compPass|Ind,Part,Past,Plur,Fem,MWEs
entaillés|entaillés|entaillier|TALIARE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
entente|entente|entente|INTENDERE||NOUN||Fem,Sing
entiers|entiers|entier|INTEGER||ADJ||Masc,Sing,Acc
entor|entor1|entor|TORNARE||ADV||Loc
environ|environ|environ|VIBRARE||NOUN|Adv|Masc,Sing,Acc
envoié|envoié|envoiier|INVIARE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
es|es2|estre|ESSE||VERB|auxCop|Fin,Ind,Pres,2,Sing
escouter|escouter|escouter|AUSCULTARE||VERB||Ind,Inf,Pres,Act,Trans
esillee|esillee|essillier|EXILIARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
esilliee|esilliee|essillier|EXILIARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
esionan|esionan|Esionam|||PROPN||Fem,Sing
espeses|espeses|espès|SPISSUS||ADJ||Fem,Plur
est|est1|estre1|ESSE||VERB|auxCop|Fin,Ind,Pres,3,Sing
est|est2|estre1|ESSE||VERB|auxPass|Fin,Ind,Pres,3,Sing,MWEs
establi|establi|establir|STABILIRE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
establie|establie1|establir|STABILIRE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
establir|establir|establir|STABILIRE||VERB||Ind,Inf,Pres,Act,Trans
establirent|establirent|establir|STABILIRE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
estoient|estoient|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Plur
estoient|estoient1|estre1|ESSE||VERB||Fin,Ind,Imp,Intr,3,Plur
estoient|estoient3|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Plur,MWEs
estoire|estoire|estoire1|HISTORIA||NOUN||Fem,Sing
estoit|estoit|estre1|ESSE||VERB||Fin,Ind,Imp,Intr,3,Sing
estoit|estoit1|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Sing
estoit|estoit2|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Sing,MWEs
estoit|estoit3|estre1|ESSE||VERB|auxTens|Fin,Ind,Imp,3,Sing,MWEs
estre|estre|estre1|ESSE||VERB|auxPass|Ind,Inf,Pres,MWEs
esté|esté1|estre1|ESSE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
esté|esté5|estre1|ESSE||VERB|auxPass|Ind,Part,Past,Sing,Fem,MWEs
esté|esté6|estre1|ESSE||VERB|compTens|Ind,Part,Past,Plur,Fem,MWEs
et|et|et|ET||CCONJ||
etsionan|etsionan|Esionam|||PROPN||Fem,Sing
evre|evre|uevre|OPERA||NOUN||Fem,Sing
fa|fa|faire|FACERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
faire|faire|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
faison|faison|façon|FACTIO||NOUN||Fem,Sing
fait|fait2|faire|FACERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
fame|fame|feme|FEMINA||NOUN||Fem,Sing
feme|feme|feme|FEMINA||NOUN||Fem,Sing
feme|feme1|feme|FEMINA||NOUN||Fem,Plur
femelles|femelles|femele|FEMELLA||NOUN||Fem,Plur
femes|femes|feme|FEMINA||NOUN||Fem,Plur
fer|fer1|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
fere|fere|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
feroit|feroit|faire|FACERE||VERB||Fin,Cnd,Pres,Act,Trans,3,Sing
fet|fet|faire|FACERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
fete|fete3|faire|FACERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
fete|fete4|faire|FACERE||VERB|Adj|Ind,Part,Past,Sing,Fem
fetes|fetes1|faire|FACERE||VERB|compPass|Ind,Part,Past,Plur,Fem,MWEs
filles|filles|fille|FILIA||NOUN||Fem,Plur
fils|fils|fil2|FILIUS||NOUN||Masc,Plur,Nom
filz|filz|fil2|FILIUS||NOUN||Masc,Plur,Acc
fin|fin1|fin1|FINIS||NOUN||Fem,Sing
fin|fin2|fin2|FINIS||ADJ||Masc,Sing,Acc
finestres|finestres|fenestre|FENESTRA||NOUN||Fem,Plur
finé|finé|finer|FINIRE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
firent|firent|faire|FACERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
fist|fist|faire|FACERE||VERB||Fin,Ind,Past,Intr,3,Sing
fist|fist1|faire|FACERE||VERB|auxMod|Fin,Ind,Past,3,Sing
fiz|fiz|fil2|FILIUS||NOUN||Masc,Sing,Nom
fiz|fiz1|fil2|FILIUS||NOUN||Masc,Sing,Acc
foi|foi|foi|FIDES||NOUN||Fem,Sing
fointanes|fointanes|fontaine|FONTANA||NOUN||Fem,Plur
fornis|fornis|fornir|*FRUMJAN||VERB|Adj|Ind,Part,Past,Sing,Masc
fors|fors|fors1|FORAS||ADP||
fors|fors3|fort|FORTIS||ADJ||Masc,Plur,Acc
fort|fort3|fort|FORTIS||ADJ||Fem,Sing
forteresse|forteresse|forterece|FORTIS||NOUN||Fem,Sing
fossés|fossés|fossé|FOSSA||NOUN||Masc,Plur,Nom
fossés|fossés1|fossé|FOSSA||NOUN||Masc,Plur,Acc
foïe|foïe|fuir|FUGERE||VERB||Ind,Part,Past,Sing,Fem
fu|fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
fu|fu1|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Sing,MWEs
fu|fu2|estre1|ESSE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
fu|fu3|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
furent|furent|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Plur
furent|furent2|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Plur,MWEs
furent|furent4|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Plur
fust|fust1|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
fust|fust2|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Sing,MWEs
garder|garder|warder|*WARDôN||VERB||Ind,Inf,Pres,Act,Trans
garnie|garnie|warnir|*WARNJAN||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
gastee|gastee|gaster|VASTARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
gent|gent|gent2|GENITUS||ADJ||Fem,Sing
gentil|gentil1|gentil|GENTILIS||NOUN||Fem,Sing
graces|graces|grace|GRATIA||NOUN||Fem,Plur
grandor|grandor|grandor|GRANDIS||NOUN||Fem,Sing
grant|grant|grant|GRANDIS||ADJ||Masc,Sing,Acc
grant|grant1|grant|GRANDIS||ADJ||Fem,Sing
grant|grant2|grant|GRANDIS||ADJ||Masc,Sing,Nom
grant|grant3|grant|GRANDIS||ADJ||Fem,Plur
grant|grant4|grant|GRANDIS||ADJ||Masc,Plur,Acc
greses|greses|Grèce|||PROPN||Fem,Sing
gresois|gresois1|gregois|GRAECUS||ADJ|Noun|Masc,Plur,Acc
gresse|gresse|Grèce|||PROPN||Fem,Sing
guerre|guerre|guerre|*WERRA||NOUN||Fem,Sing
hautes|hautes|haut|ALTUS||ADJ||Fem,Plur
hautre|hautre|autre|ALTER||NOUN||Fem,Sing
haï_las|haï_las||||||
hector|hector|Hector|||PROPN||Masc,Sing,Acc
helenus|helenus||||||
helia|helia||||||
helion|helion|Ilion|||PROPN||Masc,Sing,Nom
hergueil|hergueil|orgueil|*URGOLI||NOUN||Masc,Sing,Acc
ho|ho|avuec|AB HOC||ADP||
hocis|hocis1|ocire|OCCIDERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
hocise|hocise|ocire|OCCIDERE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
home|home|ome|HOMO||NOUN||Masc,Sing,Nom
homes|homes1|ome|HOMO||NOUN||Masc,Plur,Acc
honies|honies||||||
hore|hore|or4|HORA||ADV||Tim
hornee|hornee|orner|ORNARE||VERB||Ind,Part,Past,Sing,Fem
horois|horois|öir|AUDIRE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
host|host|ost|HOSTIS||NOUN||Masc,Sing,Acc
hostajes|hostajes||||||
hot|hot|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
hot|hot1|avoir|HABERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
houtre|houtre|outre1|ULTRA||ADP||
hovrees|hovrees|ovrer|OPERARI||VERB|Adj|Ind,Part,Past,Plur,Fem
hovrer|hovrer|ovrer|OPERARI||VERB||Ind,Inf,Pres,Act,Intr
hovriers|hovriers|ovrier|OPERARIUS||NOUN||Masc,Plur,Acc
i|i|i2|HIC||PRON||
il|il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
il|il1|il|ILLE||PRON||Prs,3,Masc,Plur,Nom
il|il2|il|ILLE||PRON||Prs,3,Neut,Sing,Nom
ilion|ilion|Ilion|||PROPN||Masc,Sing,Acc
